#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# It works decently, but it is not able to do very high scores
6, 137
4, 137
4, 137
2, 137
25, 137
5, 137
26, 137
2, 137
1, 137
3, 137
2, 137
3, 137
2, 137
30, 137
1, 137
7, 137
2, 137
35, 137
29, 137
4, 137
2, 137
5, 137
11, 137
0, 137
2, 137
23, 137
7, 137
4, 137
5, 137
0, 137
3, 137
1, 137
1, 137
7, 137
5, 137
0, 137
3, 137
15, 137
12, 137
16, 137
22, 137
9, 137
4, 137
13, 137
4, 137
14, 137
6, 137
12, 137
10, 137
52, 137
5, 137
8, 137
14, 137
23, 137
1, 137
3, 137
3, 137
2, 137
1, 137
2, 137
6, 137
16, 137
8, 137
11, 137
12, 137
3, 137
7, 137
1, 137
25, 137
16, 137
21, 137
17, 137
8, 137
12, 137
13, 137
1, 137
1, 137
6, 137
7, 137
6, 137
6, 137
29, 137
11, 137
2, 137
2, 137
4, 137
7, 137
1, 137
7, 137
0, 137
4, 137
3, 137
25, 137
10, 137
2, 137
6, 137
7, 137
1, 137
0, 137
10, 137
4, 137
33, 137
0, 137
2, 137
15, 137
25, 137
1, 137
1, 137
16, 137
7, 137
1, 137
11, 137
2, 137
8, 137
6, 137
2, 137
5, 137
5, 137
0, 137
1, 137
8, 137
2, 137
3, 137
25, 137
2, 137
16, 137
7, 137
14, 137
13, 137
7, 137
1, 137
13, 137
1, 137
4, 137
1, 137
5, 137
14, 137
4, 137
2, 137
29, 137
9, 137
2, 137
30, 137
6, 137
3, 137
2, 137
9, 137
23, 137
6, 137
3, 137
12, 137
5, 137
29, 137
10, 137
16, 137
0, 137
1, 137
4, 137
2, 137
9, 137
0, 137
2, 137
2, 137
1, 137
1, 137
5, 137
0, 137
7, 137
1, 137
1, 137
1, 137
9, 137
4, 137
5, 137
0, 137
6, 137
4, 137
1, 137
3, 137
5, 137
7, 137
12, 137
30, 137
0, 137
1, 137
24, 137
0, 137
1, 137
26, 137
0, 137
1, 137
10, 137
6, 137
8, 137
6, 137
3, 137
28, 137
45, 137
1, 137
13, 137
7, 137
2, 137
11, 137
9, 137
19, 137
10, 137
9, 137
2, 137
3, 137
5, 137
11, 137
0, 137
4, 137
1, 137
6, 137
0, 137
23, 137
4, 137
41, 137
0, 137
2, 137
2, 137
8, 137
33, 137
29, 137
14, 137
56, 137
10, 137
15, 137
4, 137
6, 137
42, 137
32, 137
7, 137
31, 137
1, 137
36, 137
1, 137
5, 137
3, 137
10, 137
3, 137
1, 137
4, 137
0, 137
27, 137
24, 137
7, 137
1, 137
17, 137
0, 137
5, 137
3, 137
2, 137
4, 137
7, 137
27, 137
24, 137
0, 137
12, 137
25, 137
17, 137
1, 137
0, 137
2, 137
23, 137
4, 137
3, 137
3, 137
14, 137
1, 137
28, 137
2, 137
7, 137
12, 137
10, 137
46, 137
2, 137
3, 137
1, 137
2, 137
6, 137
4, 137
5, 137
7, 137
17, 137
23, 137
11, 137
5, 137
4, 137
21, 137
16, 137
3, 137
14, 137
12, 137
2, 137
5, 137
1, 137
31, 137
5, 137
27, 137
11, 137
20, 137
1, 137
20, 137
2, 137
0, 137
14, 137
30, 137
5, 137
114, 137
10, 137
5, 137
2, 137
3, 137
7, 137
5, 137
27, 137
16, 137
0, 137
1, 137
0, 137
1, 137
0, 137
8, 137
3, 137
3, 137
3, 137
3, 137
12, 137
27, 137
1, 137
1, 137
0, 137
4, 137
0, 137
6, 137
0, 137
2, 137
5, 137
4, 137
7, 137
8, 137
12, 137
7, 137
4, 137
27, 137
6, 137
1, 137
25, 137
18, 137
4, 137
15, 137
0, 137
6, 137
6, 137
4, 137
2, 137
18, 137
17, 137
2, 137
3, 137
1, 137
1, 137
12, 137
13, 137
3, 137
22, 137
7, 137
1, 137
2, 137
3, 137
6, 137
4, 137
4, 137
13, 137
12, 137
4, 137
35, 137
2, 137
4, 137
2, 137
5, 137
4, 137
8, 137
1, 137
4, 137
10, 137
1, 137
3, 137
14, 137
3, 137
5, 137
5, 137
2, 137
0, 137
18, 137
13, 137
5, 137
9, 137
5, 137
9, 137
5, 137
7, 137
5, 137
0, 137
3, 137
9, 137
7, 137
2, 137
4, 137
3, 137
0, 137
2, 137
2, 137
58, 137
27, 137
32, 137
2, 137
9, 137
5, 137
1, 137
9, 137
2, 137
2, 137
1, 137
3, 137
10, 137
8, 137
3, 137
26, 137
0, 137
12, 137
13, 137
4, 137
57, 137
4, 137
7, 137
2, 137
6, 137
0, 137
5, 137
28, 137
1, 137
0, 137
27, 137
16, 137
1, 137
9, 137
16, 137
14, 137
2, 137
3, 137
4, 137
23, 137
11, 137
0, 137
1, 137
12, 137
9, 137
2, 137
3, 137
52, 137
14, 137
7, 137
2, 137
2, 137
9, 137
35, 137
11, 137
8, 137
2, 137
6, 137
7, 137
3, 137
21, 137
1, 137
1, 137
11, 137
6, 137
1, 137
3, 137
6, 137
10, 137
0, 137
1, 137
7, 137
9, 137
42, 137
7, 137
3, 137
2, 137
12, 137
13, 137
21, 137
20, 137
4, 137
5, 137
3, 137
8, 137
1, 137
14, 137
14, 137
6, 137
8, 137
11, 137
1, 137
9, 137
35, 137
7, 137
84, 137
4, 137
2, 137
11, 137
6, 137
5, 137
1, 137
3, 137
26, 137
19, 137
4, 137
11, 137
21, 137
7, 137
4, 137
7, 137
17, 137
14, 137
0, 137
51, 137
4, 137
7, 137
1, 137
0, 137
0, 137
6, 137
2, 137
4, 137
2, 137
1, 137
5, 137
2, 137
7, 137
8, 137
2, 137
10, 137
0, 137
19, 137
21, 137
10, 137
9, 137
11, 137
9, 137
4, 137
3, 137
3, 137
7, 137
5, 137
1, 137
2, 137
2, 137
16, 137
2, 137
8, 137
11, 137
17, 137
26, 137
11, 137
2, 137
2, 137
7, 137
6, 137
4, 137
8, 137
22, 137
27, 137
1, 137
26, 137
4, 137
0, 137
4, 137
6, 137
1, 137
15, 137
16, 137
3, 137
14, 137
47, 137
3, 137
0, 137
21, 137
19, 137
10, 137
21, 137
7, 137
8, 137
3, 137
14, 137
3, 137
8, 137
16, 137
4, 137
23, 137
10, 137
6, 137
4, 137
3, 137
17, 137
19, 137
7, 137
11, 137
1, 137
6, 137
19, 137
2, 137
2, 137
15, 137
17, 137
12, 137
3, 137
2, 137
4, 137
8, 137
7, 137
6, 137
1, 137
0, 137
11, 137
9, 137
5, 137
21, 137
3, 137
15, 137
19, 137
2, 137
0, 137
14, 137
12, 137
5, 137
4, 137
2, 137
7, 137
5, 137
22, 137
3, 137
7, 137
34, 137
7, 137
15, 137
0, 137
41, 137
19, 137
11, 137
8, 137
3, 137
10, 137
37, 137
1, 137
7, 137
3, 137
17, 137
3, 137
4, 137
3, 137
9, 137
4, 137
3, 137
2, 137
6, 137
32, 137
29, 137
10, 137
28, 137
17, 137
2, 137
24, 137
0, 137
2, 137
0, 137
7, 137
3, 137
1, 137
3, 137
2, 137
9, 137
4, 137
2, 137
6, 137
2, 137
7, 137
13, 137
3, 137
1, 137
7, 137
2, 137
3, 137
2, 137
4, 137
5, 137
1, 137
18, 137
8, 137
2, 137
3, 137
8, 137
5, 137
1, 137
12, 137
2, 137
7, 137
16, 137
10, 137
18, 137
1, 137
6, 137
3, 137
3, 137
3, 137
3, 137
1, 137
24, 137
2, 137
2, 137
2, 137
9, 137
13, 137
8, 137
1, 137
7, 137
4, 137
2, 137
19, 137
6, 137
12, 137
7, 137
25, 137
5, 137
16, 137
3, 137
29, 137
10, 137
5, 137
1, 137
9, 137
3, 137
1, 137
36, 137
2, 137
5, 137
4, 137
10, 137
7, 137
35, 137
2, 137
23, 137
23, 137
27, 137
1, 137
29, 137
20, 137
1, 137
4, 137
3, 137
13, 137
7, 137
7, 137
1, 137
4, 137
4, 137
4, 137
18, 137
2, 137
2, 137
4, 137
1, 137
1, 137
16, 137
3, 137
25, 137
0, 137
11, 137
13, 137
6, 137
0, 137
2, 137
0, 137
4, 137
25, 137
1, 137
12, 137
7, 137
0, 137
10, 137
9, 137
15, 137
2, 137
16, 137
10, 137
20, 137
2, 137
6, 137
3, 137
4, 137
6, 137
0, 137
1, 137
6, 137
11, 137
0, 137
1, 137
1, 137
3, 137
4, 137
0, 137
11, 137
2, 137
1, 137
6, 137
9, 137
11, 137
1, 137
1, 137
20, 137
13, 137
1, 137
0, 137
2, 137
7, 137
3, 137
2, 137
1, 137
0, 137
0, 137
2, 137
11, 137
7, 137
7, 137
2, 137
21, 137
0, 137
1, 137
4, 137
2, 137
0, 137
3, 137
1, 137
2, 137
6, 137
7, 137
1, 137
1, 137
2, 137
13, 137
5, 137
0, 137
24, 137
2, 137
0, 137
27, 137
15, 137
1, 137
9, 137
0, 137
0, 137
0, 137
16, 137
6, 137
3, 137
0, 137
2, 137
1, 137
7, 137
3, 137
8, 137
3, 137
4, 137
7, 137
2, 137
12, 137
34, 137
19, 137
3, 137
28, 137
3, 137
5, 137
3, 137
5, 137
12, 137
13, 137
4, 137
11, 137
21, 137
2, 137
0, 137
1, 137
19, 137
3, 137
3, 137
2, 137
0, 137
11, 137
33, 137
16, 137
3, 137
3, 137
0, 137
2, 137
1, 137
4, 137
12, 137
2, 137
0, 137
1, 137
3, 137
15, 137
0, 137
0, 137
15, 137
10, 137
6, 137
7, 137
15, 137
0, 137
2, 137
1, 137
2, 137
1, 137
2, 137
14, 137
6, 137
5, 137
0, 137
0, 137
2, 137
20, 137
14, 137
9, 137
1, 137
3, 137
4, 137
27, 137
9, 137
6, 137
8, 137
82, 137
3, 137
23, 137
13, 137
24, 137
10, 137
10, 137
2, 137
2, 137
4, 137
5, 137
8, 137
6, 137
21, 137
7, 137
7, 137
18, 137
8, 137
2, 137
21, 137
49, 137
2, 137
6, 137
2, 137
11, 137
15, 137
19, 137
12, 137
2, 137
4, 137
42, 137
5, 137
10, 137
6, 137
24, 137
14, 137
8, 137
9, 137
13, 137
8, 137
12, 137
9, 137
7, 137
8, 137
26, 137
2, 137
2, 137
40, 137
3, 137
17, 137
2, 137
33, 137
4, 137
77, 137
15, 137
46, 137
4, 137
2, 137
50, 137
2, 137
3, 137
12, 137
1, 137
31, 137
0, 137
26, 137
1, 137
3, 137
2, 137
20, 137
1, 137
3, 137
4, 137
7, 137
12, 137
6, 137
10, 137
6, 137
1, 137
10, 137
10, 137
1, 137
1, 137
6, 137
1, 137
7, 137
22, 137
9, 137
7, 137
2, 137
4, 137
2, 137
0, 137
18, 137
12, 137
3, 137
1, 137
8, 137
0, 137
10, 137
19, 137
8, 137
10, 137
24, 137
12, 137
11, 137
5, 137
1, 137
13, 137
5, 137
13, 137
15, 137
0, 137
4, 137
5, 137
42, 137
7, 137
18, 137
6, 137
3, 137
3, 137
0, 137
1, 137
1, 137
27, 137
9, 137
1, 137
2, 137
10, 137
7, 137
4, 137
4, 137
11, 137
4, 137
3, 137
0, 137
12, 137
4, 137
1, 137
2, 137
2, 137
14, 137
4, 137
1, 137
5, 137
1, 137
2, 137
2, 137
0, 137
1, 137
2, 137
0, 137
3, 137
3, 137
8, 137
1, 137
9, 137
0, 137
4, 137
15, 137
30, 137
2, 137
3, 137
13, 137
7, 137
1, 137
44, 137
5, 137
2, 137
41, 137
8, 137
3, 137
5, 137
1, 137
6, 137
11, 137
13, 137
2, 137
5, 137
7, 137
3, 137
1, 137
16, 137
3, 137
13, 137
6, 137
27, 137
9, 137
28, 137
6, 137
11, 137
6, 137
1, 137
18, 137
5, 137
13, 137
1, 137
4, 137
8, 137
1, 137
12, 137
4, 137
0, 137
3, 137
12, 137
1, 137
12, 137
0, 137
12, 137
6, 137
3, 137
8, 137
10, 137
3, 137
2, 137
2, 137
3, 137
12, 137
0, 137
12, 137
9, 137
6, 137
19, 137
14, 137
10, 137
5, 137
8, 137
6, 137
7, 137
5, 137
10, 137
8, 137
11, 137
6, 137
7, 137
0, 137
11, 137
2, 137
4, 137
6, 137
1, 137
4, 137
11, 137
0, 137
7, 137
4, 137
1, 137
8, 137
6, 137
22, 137
5, 137
12, 137
10, 137
17, 137
4, 137
12, 137
5, 137
4, 137
0, 137
3, 137
2, 137
10, 137
2, 137
9, 137
22, 137
4, 137
6, 137
3, 137
6, 137
2, 137
3, 137
5, 137
1, 137
5, 137
2, 137
5, 137
7, 137
2, 137
1, 137
0, 137
3, 137
4, 137
5, 137
4, 137
2, 137
13, 137
6, 137
28, 137
1, 137
12, 137
16, 137
2, 137
3, 137
1, 137
1, 137
7, 137
4, 137
6, 137
10, 137
14, 137
7, 137
1, 137
6, 137
2, 137
0, 137
3, 137
1, 137
20, 137
1, 137
1, 137
0, 137
0, 137
18, 137
9, 137
10, 137
11, 137
11, 137
5, 137
0, 137
3, 137
4, 137
12, 137
3, 137
5, 137
8, 137
4, 137
21, 137
10, 137
0, 137
1, 137
1, 137
1, 137
1, 137
10, 137
5, 137
3, 137
27, 137
8, 137
12, 137
2, 137
3, 137
9, 137
1, 137
10, 137
3, 137
10, 137
4, 137
28, 137
17, 137
4, 137
38, 137
1, 137
3, 137
35, 137
1, 137
5, 137
3, 137
10, 137
22, 137
14, 137
4, 137
7, 137
9, 137
18, 137
16, 137
6, 137
20, 137
8, 137
14, 137
3, 137
10, 137
4, 137
5, 137
27, 137
5, 137
5, 137
12, 137
2, 137
1, 137
11, 137
9, 137
29, 137
0, 137
10, 137
2, 137
3, 137
2, 137
14, 137
29, 137
5, 137
5, 137
7, 137
4, 137
19, 137
5, 137
8, 137
19, 137
4, 137
45, 137
5, 137
3, 137
7, 137
6, 137
20, 137
7, 137
1, 137
0, 137
3, 137
3, 137
8, 137
1, 137
4, 137
1, 137
13, 137
5, 137
0, 137
16, 137
18, 137
1, 137
5, 137
1, 137
21, 137
6, 137
1, 137
5, 137
15, 137
5, 137
9, 137
5, 137
0, 137
19, 137
1, 137
11, 137
12, 137
34, 137
14, 137
1, 137
5, 137
4, 137
0, 137
2, 137
6, 137
2, 137
6, 137
18, 137
7, 137
1, 137
5, 137
10, 137
1, 137
1, 137
6, 137
7, 137
2, 137
2, 137
9, 137
18, 137
3, 137
9, 137
13, 137
4, 137
13, 137
1, 137
4, 137
1, 137
7, 137
16, 137
13, 137
9, 137
3, 137
2, 137
7, 137
1, 137
20, 137
2, 137
5, 137
14, 137
17, 137
1, 137
2, 137
6, 137
0, 137
6, 137
20, 137
10, 137
4, 137
7, 137
4, 137
4, 137
37, 137
3, 137
4, 137
7, 137
2, 137
0, 137
15, 137
1, 137
2, 137
19, 137
3, 137
3, 137
5, 137
5, 137
14, 137
0, 137
2, 137
2, 137
12, 137
3, 137
12, 137
6, 137
16, 137
6, 137
9, 137
8, 137
9, 137
5, 137
13, 137
2, 137
12, 137
8, 137
8, 137
1, 137
4, 137
1, 137
24, 137
5, 137
4, 137
3, 137
11, 137
1, 137
3, 137
3, 137
9, 137
17, 137
42, 137
5, 137
7, 137
3, 137
15, 137
17, 137
1, 137
5, 137
2, 137
14, 137
1, 137
29, 137
2, 137
16, 137
14, 137
16, 137
4, 137
17, 137
10, 137
8, 137
3, 137
5, 137
10, 137
1, 137
7, 137
0, 137
5, 137
1, 137
10, 137
14, 137
7, 137
0, 137
6, 137
17, 137
6, 137
5, 137
4, 137
8, 137
13, 137
14, 137
1, 137
10, 137
1, 137
0, 137
0, 137
12, 137
31, 137
15, 137
4, 137
6, 137
5, 137
12, 137
5, 137
8, 137
20, 137
14, 137
20, 137
2, 137
20, 137
25, 137
3, 137
10, 137
3, 137
10, 137
9, 137
4, 137
14, 137
3, 137
10, 137
2, 137
1, 137
8, 137
6, 137
7, 137
6, 137
16, 137
9, 137
2, 137
6, 137
5, 137
3, 137
48, 137
1, 137
1, 137
11, 137
6, 137
20, 137
12, 137
6, 137
2, 137
12, 137
3, 137
4, 137
16, 137
1, 137
5, 137
1, 137
7, 137
1, 137
1, 137
1, 137
13, 137
4, 137
11, 137
8, 137
2, 137
3, 137
8, 137
1, 137
16, 137
14, 137
7, 137
1, 137
1, 137
6, 137
6, 137
9, 137
2, 137
10, 137
11, 137
9, 137
13, 137
8, 137
5, 137
3, 137
2, 137
20, 137
1, 137
3, 137
9, 137
13, 137
0, 137
9, 137
3, 137
8, 137
1, 137
33, 137
0, 137
73, 137
13, 137
1, 137
1, 137
11, 137
2, 137
13, 137
33, 137
4, 137
2, 137
12, 137
19, 137
9, 137
5, 137
5, 137
11, 137
23, 137
20, 137
3, 137
8, 137
9, 137
11, 137
4, 137
14, 137
2, 137
11, 137
3, 137
7, 137
5, 137
2, 137
1, 137
13, 137
33, 137
6, 137
11, 137
0, 137
15, 137
4, 137
5, 137
30, 137
17, 137
1, 137
0, 137
9, 137
7, 137
6, 137
5, 137
11, 137
0, 137
9, 137
13, 137
2, 137
4, 137
2, 137
2, 137
3, 137
16, 137
39, 137
17, 137
9, 137
1, 137
1, 137
15, 137
16, 137
0, 137
17, 137
1, 137
6, 137
2, 137
4, 137
13, 137
0, 137
4, 137
4, 137
8, 137
3, 137
14, 137
10, 137
6, 137
5, 137
3, 137
1, 137
4, 137
1, 137
2, 137
1, 137
1, 137
0, 137
1, 137
13, 137
34, 137
27, 137
32, 137
36, 137
5, 137
10, 137
3, 137
3, 137
3, 137
34, 137
5, 137
13, 137
2, 137
5, 137
6, 137
7, 137
4, 137
3, 137
4, 137
4, 137
2, 137
1, 137
1, 137
3, 137
2, 137
21, 137
9, 137
13, 137
5, 137
10, 137
2, 137
16, 137
6, 137
4, 137
5, 137
4, 137
4, 137
20, 137
0, 137
13, 137
10, 137
3, 137
6, 137
4, 137
1, 137
5, 137
1, 137
4, 137
4, 137
20, 137
8, 137
11, 137
4, 137
1, 137
7, 137
3, 137
1, 137
16, 137
6, 137
1, 137
8, 137
7, 137
2, 137
5, 137
42, 137
12, 137
2, 137
1, 137
2, 137
4, 137
6, 137
4, 137
15, 137
3, 137
0, 137
26, 137
35, 137
5, 137
2, 137
17, 137
3, 137
12, 137
1, 137
1, 137
3, 137
2, 137
10, 137
3, 137
8, 137
2, 137
2, 137
18, 137
12, 137
9, 137
2, 137
5, 137
10, 137
3, 137
7, 137
9, 137
3, 137
10, 137
6, 137
19, 137
2, 137
1, 137
19, 137
6, 137
4, 137
1, 137
3, 137
34, 137
11, 137
16, 137
0, 137
4, 137
1, 137
3, 137
64, 137
3, 137
5, 137
2, 137
12, 137
6, 137
7, 137
12, 137
5, 137
15, 137
21, 137
7, 137
9, 137
16, 137
2, 137
2, 137
4, 137
13, 137
1, 137
5, 137
5, 137
27, 137
9, 137
4, 137
2, 137
0, 137
19, 137
13, 137
10, 137
1, 137
7, 137
7, 137
4, 137
2, 137
26, 137
2, 137
7, 137
5, 137
2, 137
0, 137
6, 137
2, 137
4, 137
5, 137
5, 137
0, 137
2, 137
12, 137
10, 137
1, 137
5, 137
3, 137
16, 137
2, 137
2, 137
4, 137
1, 137
3, 137
8, 137
17, 137
3, 137
8, 137
0, 137
15, 137
5, 137
1, 137
8, 137
2, 137
9, 137
18, 137
5, 137
4, 137
23, 137
7, 137
9, 137
3, 137
6, 137
9, 137
9, 137
6, 137
10, 137
5, 137
8, 137
13, 137
4, 137
2, 137
17, 137
3, 137
2, 137
4, 137
5, 137
7, 137
8, 137
28, 137
5, 137
8, 137
0, 137
17, 137
12, 137
9, 137
17, 137
2, 137
5, 137
16, 137
7, 137
0, 137
6, 137
12, 137
6, 137
1, 137
22, 137
3, 137
10, 137
7, 137
6, 137
1, 137
0, 137
4, 137
15, 137
18, 137
3, 137
64, 137
4, 137
2, 137
0, 137
6, 137
8, 137
28, 137
4, 137
3, 137
10, 137
4, 137
6, 137
3, 137
19, 137
4, 137
4, 137
6, 137
4, 137
11, 137
2, 137
3, 137
0, 137
8, 137
7, 137
2, 137
2, 137
13, 137
34, 137
2, 137
2, 137
0, 137
4, 137
17, 137
5, 137
19, 137
3, 137
6, 137
1, 137
2, 137
15, 137
16, 137
0, 137
14, 137
3, 137
8, 137
13, 137
6, 137
26, 137
11, 137
16, 137
1, 137
9, 137
7, 137
3, 137
7, 137
5, 137
3, 137
0, 137
22, 137
2, 137
10, 137
4, 137
10, 137
24, 137
1, 137
1, 137
4, 137
9, 137
12, 137
6, 137
9, 137
6, 137
2, 137
24, 137
8, 137
5, 137
15, 137
6, 137
5, 137
9, 137
7, 137
0, 137
4, 137
0, 137
1, 137
2, 137
0, 137
1, 137
0, 137
4, 137
5, 137
2, 137
4, 137
1, 137
2, 137
3, 137
2, 137
0, 137
13, 137
3, 137
5, 137
0, 137
11, 137
29, 137
6, 137
3, 137
7, 137
9, 137
13, 137
0, 137
5, 137
10, 137
2, 137
12, 137
8, 137
1, 137
10, 137
12, 137
6, 137
5, 137
5, 137
6, 137
16, 137
4, 137
1, 137
5, 137
3, 137
0, 137
2, 137
2, 137
1, 137
16, 137
8, 137
3, 137
7, 137
1, 137
0, 137
7, 137
5, 137
3, 137
1, 137
15, 137
2, 137
11, 137
11, 137
1, 137
1, 137
4, 137
10, 137
2, 137
2, 137
7, 137
12, 137
4, 137
16, 137
4, 137
0, 137
2, 137
1, 137
5, 137
7, 137
4, 137
7, 137
9, 137
7, 137
11, 137
2, 137
27, 137
13, 137
6, 137
5, 137
2, 137
1, 137
11, 137
11, 137
2, 137
16, 137
1, 137
17, 137
14, 137
21, 137
9, 137
3, 137
0, 137
3, 137
3, 137
19, 137
1, 137
2, 137
3, 137
22, 137
1, 137
1, 137
58, 137
1, 137
14, 137
54, 137
3, 137
26, 137
12, 137
0, 137
0, 137
19, 137
43, 137
4, 137
40, 137
45, 137
3, 137
24, 137
9, 137
6, 137
9, 137
3, 137
1, 137
31, 137
3, 137
9, 137
16, 137
6, 137
1, 137
0, 137
3, 137
2, 137
8, 137
11, 137
0, 137
0, 137
31, 137
0, 137
4, 137
2, 137
9, 137
17, 137
4, 137
8, 137
4, 137
1, 137
8, 137
12, 137
18, 137
7, 137
6, 137
2, 137
10, 137
6, 137
3, 137
7, 137
10, 137
3, 137
2, 137
10, 137
5, 137
1, 137
0, 137
1, 137
4, 137
5, 137
10, 137
33, 137
7, 137
8, 137
1, 137
1, 137
33, 137
17, 137
6, 137
6, 137
7, 137
1, 137
5, 137
18, 137
11, 137
6, 137
22, 137
1, 137
8, 137
5, 137
6, 137
5, 137
4, 137
12, 137
7, 137
3, 137
2, 137
3, 137
4, 137
11, 137
1, 137
6, 137
14, 137
2, 137
10, 137
1, 137
7, 137
4, 137
3, 137
1, 137
9, 137
9, 137
11, 137
1, 137
5, 137
6, 137
0, 137
6, 137
2, 137
5, 137
1, 137
6, 137
1, 137
5, 137
1, 137
9, 137
4, 137
3, 137
1, 137
13, 137
2, 137
11, 137
0, 137
14, 137
9, 137
11, 137
3, 137
1, 137
1, 137
13, 137
0, 137
3, 137
20, 137
4, 137
6, 137
1, 137
7, 137
5, 137
1, 137
3, 137
1, 137
1, 137
0, 137
3, 137
1, 137
0, 137
2, 137
2, 137
7, 137
0, 137
2, 137
2, 137
10, 137
3, 137
5, 137
9, 137
10, 137
6, 137
0, 137
8, 137
6, 137
7, 137
2, 137
6, 137
2, 137
2, 137
1, 137
2, 137
0, 137
3, 137
8, 137
2, 137
1, 137
8, 137
4, 137
2, 137
11, 137
6, 137
2, 137
4, 137
2, 137
0, 137
1, 137
1, 137
0, 137
0, 137
6, 137
8, 137
1, 137
7, 137
28, 137
0, 137
6, 137
2, 137
4, 137
2, 137
4, 137
2, 137
1, 137
2, 137
4, 137
22, 137
0, 137
5, 137
6, 137
2, 137
11, 137
1, 137
11, 137
1, 137
3, 137
6, 137
1, 137
4, 137
32, 137
8, 137
8, 137
9, 137
9, 137
1, 137
4, 137
20, 137
2, 137
1, 137
13, 137
4, 137
3, 137
3, 137
19, 137
7, 137
16, 137
2, 137
8, 137
1, 137
8, 137
2, 137
11, 137
2, 137
1, 137
7, 137
1, 137
7, 137
0, 137
10, 137
1, 137
4, 137
1, 137
8, 137
1, 137
2, 137
4, 137
2, 137
11, 137
2, 137
10, 137
1, 137
5, 137
11, 137
5, 137
21, 137
3, 137
3, 137
0, 137
6, 137
9, 137
25, 137
12, 137
1, 137
2, 137
0, 137
1, 137
1, 137
3, 137
8, 137
2, 137
3, 137
11, 137
11, 137
8, 137
22, 137
14, 137
8, 137
12, 137
17, 137
7, 137
9, 137
7, 137
1, 137
18, 137
0, 137
11, 137
1, 137
3, 137
12, 137
4, 137
1, 137
5, 137
14, 137
4, 137
3, 137
6, 137
3, 137
4, 137
8, 137
13, 137
3, 137
9, 137
0, 137
1, 137
9, 137
21, 137
3, 137
1, 137
0, 137
1, 137
6, 137
9, 137
47, 137
9, 137
1, 137
1, 137
17, 137
0, 137
6, 137
3, 137
8, 137
2, 137
20, 137
2, 137
1, 137
4, 137
0, 137
13, 137
3, 137
26, 137
19, 137
0, 137
13, 137
15, 137
0, 137
7, 137
16, 137
3, 137
4, 137
4, 137
22, 137
2, 137
1, 137
17, 137
4, 137
0, 137
17, 137
0, 137
31, 137
16, 137
15, 137
1, 137
5, 137
4, 137
7, 137
3, 137
1, 137
1, 137
4, 137
3, 137
9, 137
15, 137
3, 137
8, 137
21, 137
5, 137
1, 137
7, 137
0, 137
6, 137
0, 137
3, 137
7, 137
2, 137
1, 137
1, 137
65, 137
7, 137
3, 137
19, 137
8, 137
9, 137
2, 137
11, 137
1, 137
1, 137
1, 137
3, 137
27, 137
10, 137
15, 137
7, 137
4, 137
2, 137
2, 137
13, 137
22, 137
16, 137
2, 137
39, 137
5, 137
2, 137
2, 137
6, 137
2, 137
12, 137
7, 137
42, 137
14, 137
14, 137
9, 137
1, 137
5, 137
7, 137
4, 137
3, 137
13, 137
8, 137
7, 137
9, 137
6, 137
29, 137
10, 137
5, 137
5, 137
18, 137
14, 137
2, 137
4, 137
5, 137
5, 137
9, 137
4, 137
3, 137
15, 137
4, 137
9, 137
4, 137
4, 137
1, 137
1, 137
5, 137
1, 137
13, 137
45, 137
10, 137
30, 137
13, 137
1, 137
8, 137
5, 137
27, 137
4, 137
7, 137
5, 137
6, 137
2, 137
4, 137
0, 137
6, 137
6, 137
14, 137
7, 137
3, 137
6, 137
1, 137
5, 137
0, 137
13, 137
16, 137
9, 137
17, 137
48, 137
6, 137
5, 137
18, 137
8, 137
5, 137
5, 137
1, 137
7, 137
1, 137
5, 137
43, 137
17, 137
18, 137
1, 137
1, 137
31, 137
17, 137
32, 137
40, 137
6, 137
8, 137
4, 137
1, 137
2, 137
20, 137
1, 137
4, 137
2, 137
12, 137
12, 137
3, 137
14, 137
9, 137
5, 137
3, 137
29, 137
1, 137
5, 137
22, 137
10, 137
14, 137
8, 137
3, 137
10, 137
15, 137
5, 137
9, 137
2, 137
1, 137
2, 137
9, 137
1, 137
1, 137
6, 137
0, 137
5, 137
2, 137
8, 137
5, 137
2, 137
8, 137
2, 137
5, 137
2, 137
5, 137
4, 137
5, 137
4, 137
10, 137
0, 137
2, 137
2, 137
5, 137
8, 137
0, 137
4, 137
9, 137
5, 137
13, 137
11, 137
3, 137
4, 137
17, 137
6, 137
2, 137
2, 137
1, 137
26, 137
2, 137
10, 137
25, 137
18, 137
3, 137
7, 137
0, 137
0, 137
5, 137
22, 137
2, 137
18, 137
20, 137
8, 137
2, 137
17, 137
2, 137
3, 137
7, 137
19, 137
10, 137
10, 137
6, 137
3, 137
0, 137
9, 137
1, 137
1, 137
24, 137
24, 137
13, 137
5, 137
22, 137
13, 137
6, 137
7, 137
15, 137
25, 137
5, 137
0, 137
6, 137
8, 137
26, 137
9, 137
20, 137
24, 137
22, 137
0, 137
8, 137
3, 137
5, 137
3, 137
3, 137
17, 137
6, 137
0, 137
4, 137
0, 137
4, 137
10, 137
1, 137
27, 137
6, 137
0, 137
