#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 10, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff_bigenv policy, learned with a very small counter.
# This policy is made by:
# 1. Learning a policy with SARSA_noboost_noPM: boost=1, small env, no counter
# 2. Improving 1. by adding boost=4 (SARSA_hybrid_noPM)
# 3. Improving 2. by adding counter=100 and increasing boost=6 (SARSA_hybrid_noPM_diff)
# 4. Improving 3. by using a bigger env with larger speed and boost=4 (SARSA_hybrid_noPM_diff_bigenv)
# 5. Improving 4. by using counter=10 (SARSA_hybrid_noPM_diff_bigenv2, this policy)
# It is not general but it is very flexible, it can rapidly adapt to different sized envs, 
# different speeds and boosts, and different counters.If game is not too difficult and counter is
# set to a high value, it is able to do the perfect game.
16, 73
54, 73
24, 73
34, 73
52, 73
32, 73
21, 73
14, 73
16, 73
23, 73
22, 73
5, 73
21, 73
10, 73
30, 73
30, 73
11, 73
35, 73
35, 73
24, 73
25, 73
32, 73
20, 73
35, 73
22, 73
22, 73
10, 73
13, 73
33, 73
31, 73
32, 73
28, 73
29, 73
56, 73
18, 73
27, 73
20, 73
12, 73
44, 73
3, 73
36, 73
15, 73
21, 73
42, 73
31, 73
32, 73
24, 73
7, 73
27, 73
52, 73
13, 73
17, 73
14, 73
5, 73
31, 73
18, 73
33, 73
21, 73
11, 73
31, 73
28, 73
18, 73
51, 73
28, 73
42, 73
23, 73
10, 73
29, 73
24, 73
23, 73
2, 73
4, 73
20, 73
20, 73
22, 73
31, 73
23, 73
17, 73
31, 73
26, 73
15, 73
31, 73
22, 73
11, 73
6, 73
24, 73
24, 73
34, 73
25, 73
30, 73
21, 73
21, 73
35, 73
27, 73
22, 73
30, 73
36, 73
32, 73
31, 73
24, 73
30, 73
23, 73
8, 73
25, 73
33, 73
15, 73
37, 73
28, 73
30, 73
31, 73
7, 73
30, 73
16, 73
16, 73
37, 73
42, 73
34, 73
28, 73
33, 73
36, 73
26, 73
17, 73
21, 73
3, 73
20, 73
24, 73
14, 73
33, 73
34, 73
26, 73
22, 73
27, 73
25, 73
11, 73
35, 73
11, 73
14, 73
5, 73
32, 73
16, 73
26, 73
34, 73
21, 73
22, 73
36, 73
31, 73
26, 73
26, 73
21, 73
35, 73
31, 73
23, 73
29, 73
38, 73
13, 73
17, 73
20, 73
4, 73
21, 73
20, 73
41, 73
23, 73
20, 73
14, 73
31, 73
51, 73
33, 73
9, 73
21, 73
25, 73
8, 73
0, 73
28, 73
20, 73
10, 73
20, 73
24, 73
31, 73
1, 73
10, 73
23, 73
37, 73
40, 73
26, 73
7, 73
16, 73
11, 73
34, 73
27, 73
25, 73
26, 73
27, 73
30, 73
17, 73
26, 73
1, 73
32, 73
34, 73
3, 73
28, 73
30, 73
32, 73
25, 73
24, 73
21, 73
31, 73
22, 73
24, 73
22, 73
25, 73
26, 73
8, 73
28, 73
25, 73
21, 73
44, 73
32, 73
12, 73
16, 73
26, 73
36, 73
4, 73
43, 73
22, 73
10, 73
21, 73
17, 73
31, 73
36, 73
28, 73
18, 73
25, 73
1, 73
27, 73
18, 73
10, 73
31, 73
26, 73
20, 73
31, 73
21, 73
8, 73
32, 73
23, 73
27, 73
21, 73
20, 73
36, 73
2, 73
10, 73
28, 73
30, 73
20, 73
22, 73
7, 73
39, 73
20, 73
9, 73
31, 73
20, 73
15, 73
7, 73
21, 73
30, 73
29, 73
22, 73
35, 73
32, 73
27, 73
22, 73
53, 73
22, 73
23, 73
8, 73
9, 73
49, 73
26, 73
31, 73
36, 73
10, 73
25, 73
11, 73
47, 73
30, 73
23, 73
15, 73
50, 73
22, 73
16, 73
22, 73
12, 73
27, 73
51, 73
4, 73
21, 73
45, 73
28, 73
27, 73
27, 73
47, 73
38, 73
26, 73
7, 73
52, 73
18, 73
24, 73
46, 73
29, 73
26, 73
23, 73
34, 73
13, 73
22, 73
18, 73
24, 73
23, 73
17, 73
14, 73
22, 73
21, 73
33, 73
21, 73
22, 73
22, 73
52, 73
28, 73
15, 73
31, 73
31, 73
26, 73
23, 73
26, 73
25, 73
20, 73
22, 73
11, 73
32, 73
30, 73
9, 73
18, 73
24, 73
15, 73
27, 73
33, 73
23, 73
24, 73
21, 73
28, 73
5, 73
8, 73
35, 73
5, 73
23, 73
31, 73
22, 73
9, 73
3, 73
6, 73
24, 73
43, 73
30, 73
11, 73
33, 73
30, 73
53, 73
19, 73
32, 73
2, 73
20, 73
31, 73
4, 73
55, 73
1, 73
27, 73
24, 73
48, 73
23, 73
32, 73
29, 73
34, 73
29, 73
21, 73
34, 73
20, 73
10, 73
35, 73
5, 73
31, 73
38, 73
24, 73
8, 73
1, 73
21, 73
13, 73
43, 73
33, 73
29, 73
38, 73
13, 73
24, 73
21, 73
39, 73
10, 73
26, 73
23, 73
1, 73
26, 73
32, 73
14, 73
22, 73
9, 73
32, 73
20, 73
46, 73
53, 73
4, 73
31, 73
33, 73
5, 73
0, 73
26, 73
34, 73
5, 73
27, 73
54, 73
8, 73
14, 73
21, 73
10, 73
25, 73
40, 73
26, 73
34, 73
26, 73
28, 73
41, 73
17, 73
15, 73
33, 73
3, 73
31, 73
26, 73
7, 73
25, 73
5, 73
27, 73
25, 73
36, 73
10, 73
21, 73
6, 73
30, 73
26, 73
35, 73
35, 73
37, 73
30, 73
40, 73
4, 73
5, 73
18, 73
13, 73
15, 73
28, 73
17, 73
25, 73
24, 73
6, 73
3, 73
19, 73
17, 73
8, 73
24, 73
9, 73
23, 73
28, 73
8, 73
24, 73
22, 73
7, 73
25, 73
6, 73
21, 73
14, 73
21, 73
25, 73
20, 73
2, 73
14, 73
8, 73
10, 73
26, 73
24, 73
9, 73
10, 73
15, 73
5, 73
20, 73
21, 73
22, 73
15, 73
12, 73
20, 73
17, 73
22, 73
29, 73
25, 73
12, 73
39, 73
24, 73
9, 73
41, 73
32, 73
42, 73
15, 73
31, 73
34, 73
3, 73
1, 73
6, 73
4, 73
19, 73
35, 73
23, 73
13, 73
16, 73
25, 73
19, 73
28, 73
10, 73
9, 73
29, 73
33, 73
13, 73
4, 73
8, 73
12, 73
14, 73
17, 73
26, 73
25, 73
4, 73
25, 73
31, 73
20, 73
10, 73
11, 73
29, 73
17, 73
16, 73
19, 73
15, 73
2, 73
23, 73
10, 73
25, 73
9, 73
10, 73
11, 73
10, 73
4, 73
3, 73
12, 73
11, 73
4, 73
3, 73
14, 73
33, 73
11, 73
1, 73
27, 73
17, 73
8, 73
10, 73
4, 73
11, 73
3, 73
22, 73
25, 73
6, 73
21, 73
3, 73
6, 73
11, 73
7, 73
18, 73
13, 73
15, 73
14, 73
18, 73
5, 73
15, 73
3, 73
8, 73
2, 73
6, 73
17, 73
1, 73
36, 73
7, 73
7, 73
10, 73
23, 73
12, 73
4, 73
15, 73
13, 73
1, 73
7, 73
8, 73
20, 73
4, 73
4, 73
12, 73
8, 73
4, 73
2, 73
12, 73
16, 73
10, 73
8, 73
17, 73
11, 73
11, 73
1, 73
12, 73
16, 73
2, 73
12, 73
7, 73
7, 73
10, 73
8, 73
3, 73
6, 73
11, 73
8, 73
12, 73
7, 73
20, 73
12, 73
4, 73
5, 73
15, 73
16, 73
9, 73
10, 73
8, 73
7, 73
18, 73
7, 73
13, 73
1, 73
7, 73
4, 73
5, 73
4, 73
5, 73
11, 73
22, 73
1, 73
4, 73
1, 73
15, 73
27, 73
15, 73
11, 73
8, 73
20, 73
4, 73
3, 73
4, 73
11, 73
8, 73
15, 73
10, 73
25, 73
20, 73
11, 73
16, 73
19, 73
12, 73
2, 73
8, 73
11, 73
26, 73
20, 73
6, 73
23, 73
1, 73
7, 73
9, 73
11, 73
17, 73
25, 73
1, 73
5, 73
6, 73
6, 73
2, 73
15, 73
9, 73
10, 73
12, 73
13, 73
3, 73
9, 73
4, 73
5, 73
5, 73
2, 73
7, 73
12, 73
6, 73
14, 73
15, 73
1, 73
25, 73
1, 73
3, 73
14, 73
27, 73
4, 73
8, 73
29, 73
3, 73
7, 73
8, 73
3, 73
10, 73
5, 73
14, 73
10, 73
9, 73
7, 73
8, 73
34, 73
2, 73
9, 73
3, 73
2, 73
20, 73
12, 73
9, 73
13, 73
3, 73
10, 73
25, 73
5, 73
3, 73
8, 73
6, 73
10, 73
7, 73
40, 73
4, 73
16, 73
21, 73
18, 73
3, 73
6, 73
39, 73
12, 73
6, 73
15, 73
2, 73
4, 73
3, 73
4, 73
15, 73
11, 73
7, 73
7, 73
33, 73
11, 73
14, 73
13, 73
10, 73
4, 73
3, 73
11, 73
12, 73
34, 73
3, 73
1, 73
22, 73
3, 73
5, 73
4, 73
16, 73
9, 73
11, 73
19, 73
13, 73
8, 73
1, 73
12, 73
6, 73
11, 73
13, 73
8, 73
2, 73
11, 73
5, 73
16, 73
15, 73
10, 73
3, 73
22, 73
2, 73
5, 73
13, 73
17, 73
1, 73
45, 73
6, 73
5, 73
15, 73
11, 73
6, 73
12, 73
7, 73
14, 73
5, 73
10, 73
12, 73
2, 73
17, 73
7, 73
9, 73
34, 73
10, 73
16, 73
8, 73
13, 73
11, 73
6, 73
4, 73
10, 73
26, 73
27, 73
12, 73
3, 73
1, 73
12, 73
1, 73
1, 73
2, 73
15, 73
5, 73
10, 73
10, 73
12, 73
13, 73
11, 73
9, 73
16, 73
2, 73
7, 73
2, 73
12, 73
5, 73
21, 73
15, 73
12, 73
3, 73
20, 73
11, 73
3, 73
9, 73
3, 73
16, 73
10, 73
10, 73
19, 73
9, 73
36, 73
14, 73
6, 73
8, 73
10, 73
7, 73
17, 73
14, 73
3, 73
2, 73
10, 73
7, 73
30, 73
28, 73
7, 73
16, 73
6, 73
18, 73
2, 73
29, 73
3, 73
12, 73
3, 73
3, 73
14, 73
1, 73
20, 73
32, 73
6, 73
7, 73
6, 73
22, 73
3, 73
1, 73
3, 73
7, 73
10, 73
10, 73
15, 73
1, 73
3, 73
10, 73
4, 73
8, 73
5, 73
3, 73
13, 73
8, 73
11, 73
13, 73
1, 73
14, 73
8, 73
16, 73
11, 73
5, 73
11, 73
6, 73
2, 73
27, 73
18, 73
7, 73
6, 73
1, 73
2, 73
10, 73
4, 73
15, 73
15, 73
12, 73
9, 73
13, 73
3, 73
9, 73
9, 73
8, 73
8, 73
17, 73
6, 73
12, 73
7, 73
5, 73
3, 73
3, 73
3, 73
6, 73
15, 73
12, 73
5, 73
18, 73
13, 73
3, 73
17, 73
8, 73
12, 73
5, 73
5, 73
7, 73
9, 73
16, 73
3, 73
10, 73
11, 73
7, 73
10, 73
3, 73
6, 73
16, 73
20, 73
20, 73
5, 73
23, 73
9, 73
13, 73
27, 73
5, 73
18, 73
18, 73
7, 73
7, 73
23, 73
2, 73
9, 73
7, 73
3, 73
12, 73
17, 73
5, 73
7, 73
7, 73
18, 73
4, 73
3, 73
6, 73
4, 73
2, 73
25, 73
3, 73
3, 73
12, 73
3, 73
12, 73
7, 73
17, 73
17, 73
23, 73
20, 73
5, 73
1, 73
7, 73
19, 73
1, 73
4, 73
6, 73
2, 73
4, 73
3, 73
13, 73
1, 73
3, 73
5, 73
2, 73
14, 73
21, 73
3, 73
18, 73
9, 73
24, 73
4, 73
11, 73
2, 73
8, 73
18, 73
7, 73
15, 73
5, 73
31, 73
11, 73
25, 73
3, 73
10, 73
33, 73
7, 73
18, 73
9, 73
19, 73
8, 73
19, 73
8, 73
5, 73
20, 73
7, 73
6, 73
4, 73
11, 73
12, 73
8, 73
10, 73
5, 73
11, 73
30, 73
13, 73
22, 73
2, 73
8, 73
9, 73
4, 73
11, 73
3, 73
13, 73
29, 73
5, 73
6, 73
3, 73
8, 73
15, 73
4, 73
8, 73
11, 73
12, 73
4, 73
14, 73
8, 73
6, 73
16, 73
11, 73
3, 73
23, 73
11, 73
14, 73
6, 73
10, 73
5, 73
5, 73
6, 73
21, 73
2, 73
21, 73
7, 73
3, 73
17, 73
27, 73
1, 73
14, 73
7, 73
15, 73
7, 73
18, 73
15, 73
8, 73
4, 73
21, 73
6, 73
6, 73
3, 73
4, 73
7, 73
3, 73
1, 73
12, 73
1, 73
8, 73
1, 73
1, 73
1, 73
12, 73
31, 73
5, 73
1, 73
3, 73
16, 73
18, 73
1, 73
13, 73
14, 73
7, 73
12, 73
6, 73
3, 73
1, 73
5, 73
9, 73
9, 73
32, 73
17, 73
24, 73
4, 73
9, 73
5, 73
3, 73
6, 73
9, 73
15, 73
13, 73
14, 73
2, 73
2, 73
12, 73
13, 73
9, 73
20, 73
2, 73
12, 73
22, 73
1, 73
13, 73
21, 73
11, 73
9, 73
13, 73
34, 73
9, 73
7, 73
1, 73
7, 73
1, 73
35, 73
15, 73
23, 73
13, 73
7, 73
9, 73
17, 73
10, 73
11, 73
5, 73
10, 73
6, 73
3, 73
2, 73
1, 73
11, 73
19, 73
6, 73
3, 73
11, 73
25, 73
7, 73
4, 73
3, 73
19, 73
13, 73
3, 73
5, 73
4, 73
4, 73
19, 73
21, 73
6, 73
4, 73
15, 73
13, 73
9, 73
8, 73
10, 73
6, 73
1, 73
21, 73
3, 73
7, 73
3, 73
3, 73
25, 73
17, 73
2, 73
2, 73
13, 73
1, 73
4, 73
3, 73
5, 73
4, 73
51, 73
22, 73
10, 73
51, 73
14, 73
3, 73
11, 73
10, 73
11, 73
6, 73
2, 73
15, 73
11, 73
8, 73
1, 73
1, 73
15, 73
14, 73
2, 73
6, 73
3, 73
8, 73
2, 73
17, 73
3, 73
12, 73
20, 73
25, 73
8, 73
8, 73
2, 73
24, 73
3, 73
15, 73
12, 73
6, 73
12, 73
10, 73
1, 73
3, 73
2, 73
1, 73
13, 73
1, 73
13, 73
2, 73
16, 73
8, 73
9, 73
8, 73
5, 73
12, 73
6, 73
5, 73
4, 73
13, 73
10, 73
14, 73
11, 73
18, 73
2, 73
3, 73
8, 73
3, 73
15, 73
4, 73
3, 73
10, 73
11, 73
16, 73
11, 73
12, 73
10, 73
1, 73
7, 73
26, 73
18, 73
23, 73
18, 73
6, 73
13, 73
12, 73
5, 73
16, 73
3, 73
16, 73
6, 73
22, 73
2, 73
13, 73
2, 73
10, 73
4, 73
1, 73
9, 73
4, 73
3, 73
24, 73
7, 73
17, 73
9, 73
6, 73
14, 73
1, 73
8, 73
3, 73
12, 73
10, 73
1, 73
4, 73
11, 73
18, 73
11, 73
1, 73
18, 73
13, 73
8, 73
17, 73
7, 73
13, 73
16, 73
11, 73
6, 73
3, 73
4, 73
6, 73
14, 73
9, 73
10, 73
38, 73
9, 73
7, 73
13, 73
1, 73
16, 73
5, 73
5, 73
6, 73
4, 73
1, 73
1, 73
32, 73
7, 73
15, 73
11, 73
2, 73
7, 73
2, 73
8, 73
17, 73
11, 73
24, 73
4, 73
7, 73
5, 73
2, 73
1, 73
13, 73
4, 73
10, 73
10, 73
6, 73
5, 73
12, 73
26, 73
4, 73
23, 73
15, 73
10, 73
1, 73
9, 73
3, 73
11, 73
23, 73
3, 73
3, 73
6, 73
8, 73
5, 73
15, 73
2, 73
12, 73
1, 73
15, 73
11, 73
21, 73
16, 73
12, 73
8, 73
3, 73
2, 73
28, 73
2, 73
2, 73
12, 73
19, 73
14, 73
18, 73
16, 73
17, 73
8, 73
11, 73
4, 73
1, 73
25, 73
20, 73
12, 73
8, 73
8, 73
22, 73
7, 73
15, 73
4, 73
14, 73
5, 73
19, 73
29, 73
15, 73
4, 73
7, 73
5, 73
11, 73
25, 73
3, 73
22, 73
5, 73
2, 73
7, 73
14, 73
3, 73
8, 73
33, 73
19, 73
2, 73
29, 73
3, 73
5, 73
6, 73
4, 73
4, 73
22, 73
6, 73
10, 73
12, 73
2, 73
9, 73
11, 73
2, 73
7, 73
3, 73
7, 73
11, 73
31, 73
12, 73
11, 73
2, 73
7, 73
2, 73
13, 73
3, 73
3, 73
13, 73
17, 73
18, 73
11, 73
14, 73
32, 73
1, 73
2, 73
7, 73
4, 73
5, 73
7, 73
2, 73
14, 73
6, 73
5, 73
8, 73
9, 73
19, 73
5, 73
3, 73
5, 73
8, 73
3, 73
1, 73
11, 73
14, 73
15, 73
16, 73
5, 73
3, 73
3, 73
15, 73
11, 73
9, 73
14, 73
9, 73
20, 73
8, 73
1, 73
9, 73
3, 73
8, 73
6, 73
2, 73
10, 73
12, 73
2, 73
17, 73
11, 73
14, 73
12, 73
10, 73
2, 73
2, 73
10, 73
14, 73
32, 73
10, 73
9, 73
18, 73
3, 73
5, 73
14, 73
25, 73
26, 73
13, 73
3, 73
10, 73
32, 73
1, 73
9, 73
9, 73
3, 73
11, 73
2, 73
16, 73
4, 73
5, 73
8, 73
1, 73
15, 73
17, 73
12, 73
1, 73
1, 73
3, 73
3, 73
18, 73
11, 73
1, 73
2, 73
5, 73
19, 73
6, 73
15, 73
4, 73
15, 73
6, 73
1, 73
3, 73
3, 73
9, 73
8, 73
15, 73
35, 73
4, 73
8, 73
4, 73
10, 73
9, 73
4, 73
8, 73
8, 73
16, 73
5, 73
2, 73
16, 73
16, 73
6, 73
11, 73
4, 73
14, 73
6, 73
21, 73
7, 73
11, 73
5, 73
7, 73
9, 73
2, 73
13, 73
9, 73
1, 73
1, 73
13, 73
9, 73
5, 73
1, 73
11, 73
2, 73
13, 73
2, 73
12, 73
12, 73
7, 73
6, 73
3, 73
3, 73
17, 73
11, 73
14, 73
13, 73
9, 73
10, 73
4, 73
7, 73
14, 73
2, 73
13, 73
4, 73
17, 73
4, 73
5, 73
13, 73
2, 73
4, 73
1, 73
1, 73
17, 73
3, 73
2, 73
11, 73
4, 73
16, 73
21, 73
1, 73
9, 73
12, 73
12, 73
2, 73
3, 73
3, 73
6, 73
14, 73
14, 73
21, 73
2, 73
2, 73
4, 73
6, 73
3, 73
4, 73
7, 73
2, 73
8, 73
13, 73
6, 73
6, 73
14, 73
18, 73
9, 73
6, 73
17, 73
4, 73
15, 73
9, 73
17, 73
11, 73
4, 73
6, 73
9, 73
17, 73
6, 73
10, 73
20, 73
5, 73
3, 73
9, 73
19, 73
11, 73
2, 73
9, 73
10, 73
9, 73
2, 73
16, 73
10, 73
13, 73
6, 73
8, 73
3, 73
2, 73
2, 73
3, 73
14, 73
3, 73
6, 73
1, 73
11, 73
2, 73
16, 73
6, 73
18, 73
2, 73
7, 73
1, 73
11, 73
4, 73
14, 73
2, 73
24, 73
6, 73
1, 73
8, 73
18, 73
3, 73
18, 73
8, 73
7, 73
6, 73
8, 73
10, 73
14, 73
5, 73
9, 73
1, 73
2, 73
10, 73
16, 73
11, 73
4, 73
10, 73
3, 73
30, 73
11, 73
20, 73
9, 73
5, 73
6, 73
25, 73
22, 73
5, 73
14, 73
4, 73
4, 73
8, 73
4, 73
1, 73
13, 73
15, 73
12, 73
10, 73
8, 73
1, 73
4, 73
1, 73
6, 73
2, 73
2, 73
13, 73
4, 73
15, 73
2, 73
22, 73
17, 73
20, 73
19, 73
13, 73
3, 73
6, 73
6, 73
11, 73
2, 73
13, 73
4, 73
11, 73
28, 73
31, 73
3, 73
18, 73
13, 73
7, 73
3, 73
8, 73
18, 73
9, 73
10, 73
13, 73
8, 73
24, 73
20, 73
1, 73
9, 73
23, 73
19, 73
1, 73
9, 73
20, 73
22, 73
3, 73
15, 73
4, 73
17, 73
8, 73
3, 73
20, 73
19, 73
2, 73
20, 73
30, 73
7, 73
3, 73
4, 73
15, 73
19, 73
6, 73
10, 73
7, 73
7, 73
4, 73
13, 73
14, 73
21, 73
10, 73
2, 73
6, 73
1, 73
21, 73
33, 73
27, 73
2, 73
4, 73
14, 73
11, 73
15, 73
18, 73
3, 73
2, 73
14, 73
18, 73
8, 73
1, 73
10, 73
2, 73
12, 73
12, 73
12, 73
18, 73
16, 73
7, 73
3, 73
7, 73
17, 73
8, 73
4, 73
20, 73
18, 73
12, 73
7, 73
19, 73
26, 73
11, 73
12, 73
13, 73
10, 73
9, 73
16, 73
7, 73
14, 73
22, 73
2, 73
2, 73
16, 73
19, 73
13, 73
43, 73
17, 73
22, 73
8, 73
3, 73
17, 73
51, 73
12, 73
5, 73
21, 73
17, 73
11, 73
28, 73
19, 73
11, 73
10, 73
34, 73
22, 73
9, 73
10, 73
21, 73
28, 73
6, 73
5, 73
10, 73
13, 73
10, 73
6, 73
10, 73
33, 73
1, 73
16, 73
6, 73
27, 73
12, 73
10, 73
13, 73
18, 73
18, 73
1, 73
12, 73
30, 73
18, 73
3, 73
3, 73
15, 73
13, 73
1, 73
9, 73
19, 73
16, 73
6, 73
17, 73
10, 73
6, 73
4, 73
12, 73
8, 73
22, 73
2, 73
8, 73
15, 73
18, 73
24, 73
22, 73
8, 73
22, 73
17, 73
2, 73
10, 73
25, 73
14, 73
16, 73
2, 73
22, 73
17, 73
31, 73
11, 73
15, 73
9, 73
19, 73
7, 73
21, 73
28, 73
18, 73
5, 73
7, 73
34, 73
1, 73
15, 73
13, 73
11, 73
8, 73
13, 73
10, 73
10, 73
10, 73
6, 73
24, 73
24, 73
14, 73
35, 73
7, 73
11, 73
10, 73
18, 73
2, 73
30, 73
23, 73
11, 73
1, 73
13, 73
36, 73
18, 73
29, 73
14, 73
12, 73
10, 73
10, 73
30, 73
2, 73
33, 73
34, 73
24, 73
22, 73
10, 73
12, 73
17, 73
21, 73
22, 73
18, 73
32, 73
6, 73
1, 73
28, 73
11, 73
13, 73
30, 73
9, 73
17, 73
31, 73
33, 73
13, 73
8, 73
6, 73
29, 73
2, 73
21, 73
6, 73
18, 73
16, 73
2, 73
39, 73
8, 73
6, 73
12, 73
5, 73
8, 73
9, 73
10, 73
12, 73
13, 73
4, 73
11, 73
13, 73
1, 73
34, 73
17, 73
4, 73
26, 73
22, 73
12, 73
4, 73
14, 73
2, 73
2, 73
11, 73
21, 73
12, 73
3, 73
48, 73
18, 73
36, 73
1, 73
5, 73
9, 73
16, 73
9, 73
19, 73
18, 73
26, 73
36, 73
24, 73
15, 73
4, 73
4, 73
15, 73
7, 73
1, 73
10, 73
6, 73
7, 73
18, 73
13, 73
3, 73
3, 73
4, 73
7, 73
14, 73
10, 73
11, 73
11, 73
21, 73
3, 73
31, 73
6, 73
24, 73
35, 73
6, 73
6, 73
2, 73
7, 73
19, 73
12, 73
8, 73
1, 73
6, 73
31, 73
13, 73
24, 73
6, 73
8, 73
16, 73
4, 73
15, 73
5, 73
10, 73
6, 73
13, 73
1, 73
4, 73
3, 73
10, 73
9, 73
16, 73
16, 73
8, 73
11, 73
5, 73
20, 73
2, 73
10, 73
5, 73
7, 73
11, 73
12, 73
22, 73
2, 73
2, 73
3, 73
8, 73
10, 73
14, 73
4, 73
4, 73
11, 73
1, 73
5, 73
5, 73
6, 73
1, 73
11, 73
34, 73
15, 73
35, 73
14, 73
10, 73
14, 73
7, 73
3, 73
11, 73
15, 73
4, 73
1, 73
9, 73
20, 73
16, 73
13, 73
13, 73
1, 73
21, 73
31, 73
10, 73
10, 73
23, 73
9, 73
19, 73
2, 73
12, 73
4, 73
11, 73
13, 73
8, 73
26, 73
12, 73
9, 73
9, 73
13, 73
20, 73
22, 73
1, 73
1, 73
12, 73
16, 73
31, 73
2, 73
11, 73
8, 73
16, 73
10, 73
13, 73
8, 73
27, 73
29, 73
16, 73
17, 73
5, 73
4, 73
7, 73
4, 73
13, 73
32, 73
31, 73
12, 73
15, 73
24, 73
18, 73
21, 73
32, 73
24, 73
20, 73
27, 73
26, 73
30, 73
5, 73
5, 73
18, 73
12, 73
22, 73
24, 73
13, 73
13, 73
7, 73
49, 73
11, 73
28, 73
18, 73
10, 73
31, 73
13, 73
23, 73
19, 73
29, 73
7, 73
1, 73
33, 73
13, 73
22, 73
12, 73
4, 73
14, 73
27, 73
10, 73
30, 73
12, 73
11, 73
34, 73
24, 73
5, 73
10, 73
9, 73
10, 73
11, 73
15, 73
16, 73
16, 73
31, 73
4, 73
11, 73
3, 73
33, 73
7, 73
7, 73
11, 73
9, 73
8, 73
31, 73
26, 73
12, 73
10, 73
14, 73
3, 73
22, 73
8, 73
23, 73
8, 73
20, 73
10, 73
29, 73
4, 73
35, 73
6, 73
2, 73
2, 73
9, 73
10, 73
6, 73
7, 73
32, 73
7, 73
7, 73
17, 73
5, 73
19, 73
4, 73
2, 73
29, 73
36, 73
20, 73
16, 73
12, 73
24, 73
14, 73
5, 73
1, 73
5, 73
11, 73
10, 73
23, 73
18, 73
1, 73
16, 73
22, 73
15, 73
7, 73
9, 73
10, 73
22, 73
21, 73
4, 73
32, 73
5, 73
7, 73
18, 73
2, 73
5, 73
10, 73
19, 73
1, 73
16, 73
15, 73
20, 73
31, 73
4, 73
19, 73
1, 73
19, 73
17, 73
14, 73
20, 73
31, 73
6, 73
20, 73
10, 73
21, 73
11, 73
6, 73
13, 73
25, 73
26, 73
7, 73
30, 73
32, 73
11, 73
4, 73
14, 73
42, 73
34, 73
34, 73
30, 73
20, 73
5, 73
26, 73
16, 73
15, 73
14, 73
33, 73
21, 73
10, 73
31, 73
10, 73
30, 73
9, 73
10, 73
27, 73
10, 73
15, 73
15, 73
10, 73
22, 73
8, 73
6, 73
23, 73
20, 73
24, 73
13, 73
28, 73
17, 73
12, 73
12, 73
20, 73
1, 73
6, 73
30, 73
19, 73
31, 73
2, 73
26, 73
32, 73
15, 73
17, 73
30, 73
8, 73
9, 73
7, 73
11, 73
21, 73
6, 73
6, 73
6, 73
19, 73
34, 73
18, 73
31, 73
10, 73
14, 73
29, 73
24, 73
30, 73
9, 73
18, 73
30, 73
11, 73
11, 73
19, 73
13, 73
37, 73
16, 73
32, 73
11, 73
17, 73
14, 73
5, 73
6, 73
29, 73
16, 73
23, 73
20, 73
3, 73
31, 73
30, 73
16, 73
24, 73
8, 73
37, 73
32, 73
20, 73
14, 73
7, 73
12, 73
35, 73
30, 73
3, 73
3, 73
10, 73
30, 73
20, 73
19, 73
1, 73
12, 73
9, 73
9, 73
29, 73
46, 73
13, 73
17, 73
33, 73
31, 73
18, 73
14, 73
2, 73
3, 73
8, 73
38, 73
5, 73
11, 73
13, 73
2, 73
18, 73
1, 73
16, 73
38, 73
17, 73
9, 73
11, 73
21, 73
27, 73
20, 73
3, 73
25, 73
23, 73
16, 73
18, 73
30, 73
1, 73
8, 73
24, 73
20, 73
10, 73
21, 73
12, 73
20, 73
4, 73
10, 73
20, 73
8, 73
13, 73
15, 73
31, 73
12, 73
4, 73
12, 73
3, 73
26, 73
10, 73
16, 73
11, 73
14, 73
30, 73
44, 73
15, 73
7, 73
10, 73
24, 73
29, 73
20, 73
20, 73
5, 73
3, 73
2, 73
16, 73
12, 73
6, 73
27, 73
15, 73
26, 73
5, 73
33, 73
4, 73
27, 73
12, 73
21, 73
30, 73
31, 73
34, 73
11, 73
12, 73
12, 73
20, 73
19, 73
25, 73
22, 73
7, 73
31, 73
33, 73
53, 73
44, 73
19, 73
14, 73
23, 73
4, 73
9, 73
13, 73
30, 73
17, 73
10, 73
14, 73
2, 73
10, 73
18, 73
26, 73
15, 73
20, 73
24, 73
8, 73
26, 73
13, 73
10, 73
12, 73
12, 73
33, 73
22, 73
5, 73
3, 73
13, 73
11, 73
21, 73
8, 73
13, 73
9, 73
31, 73
30, 73
20, 73
12, 73
18, 73
10, 73
11, 73
13, 73
19, 73
18, 73
32, 73
30, 73
10, 73
3, 73
1, 73
9, 73
7, 73
14, 73
2, 73
33, 73
18, 73
11, 73
17, 73
14, 73
27, 73
15, 73
11, 73
13, 73
8, 73
4, 73
29, 73
18, 73
24, 73
16, 73
14, 73
19, 73
6, 73
35, 73
18, 73
26, 73
17, 73
26, 73
11, 73
10, 73
22, 73
7, 73
30, 73
19, 73
22, 73
30, 73
16, 73
31, 73
34, 73
10, 73
32, 73
31, 73
18, 73
13, 73
24, 73
10, 73
35, 73
30, 73
16, 73
36, 73
