#Algorithm: Qlearning, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
#due to inconsistent results with bigger env, this policy is the improvement of the hybrid policy using
# counter=100 and boost=4
209, 293
202, 293
200, 293
200, 293
200, 293
200, 293
211, 293
218, 293
203, 293
206, 293
200, 293
233, 293
204, 293
226, 293
216, 293
205, 293
216, 293
200, 293
245, 293
201, 293
205, 293
202, 293
200, 293
213, 293
202, 293
200, 293
209, 293
206, 293
218, 293
203, 293
209, 293
200, 293
214, 293
205, 293
202, 293
212, 293
205, 293
201, 293
200, 293
200, 293
207, 293
201, 293
222, 293
205, 293
221, 293
218, 293
206, 293
202, 293
245, 293
200, 293
209, 293
203, 293
200, 293
202, 293
201, 293
202, 293
200, 293
231, 293
202, 293
214, 293
218, 293
205, 293
217, 293
202, 293
205, 293
209, 293
212, 293
200, 293
201, 293
201, 293
205, 293
219, 293
221, 293
200, 293
202, 293
204, 293
241, 293
200, 293
225, 293
204, 293
200, 293
200, 293
206, 293
200, 293
203, 293
200, 293
202, 293
209, 293
217, 293
215, 293
208, 293
202, 293
200, 293
204, 293
210, 293
207, 293
211, 293
213, 293
200, 293
208, 293
205, 293
217, 293
223, 293
206, 293
204, 293
227, 293
202, 293
201, 293
210, 293
208, 293
213, 293
217, 293
200, 293
202, 293
217, 293
209, 293
203, 293
209, 293
237, 293
203, 293
207, 293
201, 293
200, 293
204, 293
205, 293
203, 293
207, 293
203, 293
201, 293
200, 293
206, 293
201, 293
202, 293
214, 293
202, 293
201, 293
209, 293
200, 293
212, 293
209, 293
200, 293
200, 293
207, 293
203, 293
203, 293
219, 293
204, 293
202, 293
213, 293
227, 293
200, 293
213, 293
202, 293
200, 293
216, 293
209, 293
222, 293
200, 293
204, 293
213, 293
208, 293
201, 293
215, 293
204, 293
200, 293
210, 293
208, 293
220, 293
245, 293
200, 293
201, 293
224, 293
205, 293
201, 293
208, 293
221, 293
200, 293
205, 293
222, 293
202, 293
225, 293
203, 293
206, 293
200, 293
212, 293
200, 293
216, 293
202, 293
203, 293
200, 293
203, 293
202, 293
211, 293
229, 293
202, 293
206, 293
215, 293
203, 293
204, 293
200, 293
210, 293
203, 293
201, 293
209, 293
200, 293
202, 293
206, 293
212, 293
204, 293
201, 293
203, 293
202, 293
206, 293
202, 293
200, 293
229, 293
202, 293
205, 293
203, 293
208, 293
223, 293
247, 293
209, 293
221, 293
204, 293
206, 293
238, 293
202, 293
201, 293
201, 293
237, 293
250, 293
200, 293
202, 293
201, 293
206, 293
205, 293
203, 293
216, 293
247, 293
203, 293
201, 293
202, 293
201, 293
201, 293
203, 293
201, 293
209, 293
205, 293
200, 293
216, 293
202, 293
213, 293
200, 293
205, 293
207, 293
222, 293
210, 293
207, 293
209, 293
222, 293
207, 293
202, 293
205, 293
201, 293
200, 293
200, 293
202, 293
200, 293
201, 293
203, 293
265, 293
201, 293
238, 293
206, 293
212, 293
200, 293
218, 293
200, 293
201, 293
222, 293
200, 293
248, 293
202, 293
202, 293
200, 293
203, 293
202, 293
220, 293
206, 293
203, 293
200, 293
215, 293
211, 293
201, 293
200, 293
200, 293
205, 293
217, 293
201, 293
202, 293
212, 293
209, 293
200, 293
212, 293
200, 293
208, 293
242, 293
200, 293
224, 293
207, 293
200, 293
204, 293
201, 293
200, 293
208, 293
222, 293
203, 293
200, 293
247, 293
204, 293
214, 293
200, 293
200, 293
207, 293
208, 293
204, 293
203, 293
200, 293
207, 293
200, 293
210, 293
201, 293
201, 293
237, 293
210, 293
201, 293
216, 293
209, 293
207, 293
203, 293
211, 293
235, 293
200, 293
201, 293
208, 293
217, 293
210, 293
207, 293
203, 293
201, 293
200, 293
205, 293
211, 293
204, 293
218, 293
229, 293
203, 293
200, 293
211, 293
203, 293
213, 293
222, 293
206, 293
213, 293
200, 293
200, 293
210, 293
233, 293
226, 293
238, 293
201, 293
205, 293
202, 293
203, 293
214, 293
213, 293
215, 293
202, 293
220, 293
206, 293
207, 293
203, 293
202, 293
221, 293
204, 293
214, 293
220, 293
206, 293
211, 293
208, 293
252, 293
209, 293
206, 293
210, 293
217, 293
253, 293
206, 293
223, 293
202, 293
285, 293
216, 293
200, 293
214, 293
201, 293
211, 293
200, 293
227, 293
228, 293
205, 293
208, 293
206, 293
203, 293
200, 293
207, 293
218, 293
203, 293
218, 293
213, 293
209, 293
200, 293
200, 293
212, 293
200, 293
215, 293
204, 293
205, 293
217, 293
201, 293
201, 293
208, 293
202, 293
200, 293
219, 293
203, 293
200, 293
251, 293
201, 293
206, 293
213, 293
201, 293
206, 293
235, 293
200, 293
215, 293
207, 293
203, 293
216, 293
201, 293
225, 293
203, 293
208, 293
222, 293
202, 293
221, 293
206, 293
201, 293
216, 293
204, 293
204, 293
204, 293
204, 293
200, 293
200, 293
200, 293
204, 293
211, 293
208, 293
204, 293
206, 293
213, 293
206, 293
221, 293
200, 293
202, 293
200, 293
222, 293
224, 293
205, 293
203, 293
204, 293
213, 293
233, 293
209, 293
202, 293
201, 293
202, 293
204, 293
219, 293
208, 293
207, 293
203, 293
221, 293
200, 293
245, 293
200, 293
211, 293
210, 293
205, 293
205, 293
202, 293
200, 293
218, 293
216, 293
204, 293
221, 293
200, 293
208, 293
225, 293
203, 293
201, 293
202, 293
205, 293
210, 293
205, 293
202, 293
200, 293
201, 293
203, 293
200, 293
233, 293
219, 293
219, 293
201, 293
236, 293
235, 293
215, 293
201, 293
214, 293
207, 293
