#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff policy, learned with a bigger environment, higher speed 
# but still with increasing difficulty. It is quite flexible and can rapidly adapt to different environment
# sizes and car sizes, also with increasing speed.
4, 405
18, 405
6, 405
2, 405
5, 405
2, 405
2, 405
32, 405
5, 405
6, 405
6, 405
9, 405
9, 405
47, 405
21, 405
77, 405
11, 405
43, 405
59, 405
28, 405
8, 405
18, 405
2, 405
23, 405
10, 405
8, 405
14, 405
17, 405
7, 405
21, 405
7, 405
10, 405
13, 405
13, 405
8, 405
2, 405
7, 405
67, 405
47, 405
10, 405
58, 405
54, 405
37, 405
7, 405
3, 405
2, 405
19, 405
13, 405
18, 405
10, 405
8, 405
6, 405
25, 405
11, 405
13, 405
42, 405
33, 405
12, 405
3, 405
22, 405
0, 405
0, 405
110, 405
32, 405
6, 405
14, 405
3, 405
9, 405
11, 405
6, 405
8, 405
2, 405
16, 405
3, 405
6, 405
10, 405
1, 405
11, 405
9, 405
8, 405
10, 405
48, 405
18, 405
38, 405
17, 405
12, 405
7, 405
27, 405
18, 405
29, 405
15, 405
20, 405
31, 405
6, 405
47, 405
14, 405
9, 405
10, 405
16, 405
49, 405
1, 405
3, 405
8, 405
88, 405
6, 405
89, 405
10, 405
17, 405
13, 405
28, 405
9, 405
3, 405
22, 405
4, 405
110, 405
8, 405
8, 405
7, 405
13, 405
21, 405
2, 405
18, 405
11, 405
13, 405
3, 405
1, 405
14, 405
3, 405
7, 405
11, 405
7, 405
0, 405
7, 405
2, 405
3, 405
37, 405
65, 405
179, 405
137, 405
0, 405
23, 405
55, 405
49, 405
35, 405
72, 405
13, 405
4, 405
31, 405
6, 405
21, 405
3, 405
20, 405
72, 405
21, 405
2, 405
1, 405
42, 405
30, 405
97, 405
6, 405
28, 405
7, 405
8, 405
64, 405
20, 405
3, 405
3, 405
22, 405
14, 405
1, 405
15, 405
4, 405
5, 405
7, 405
38, 405
36, 405
93, 405
1, 405
13, 405
10, 405
16, 405
67, 405
57, 405
9, 405
38, 405
7, 405
12, 405
3, 405
14, 405
14, 405
4, 405
19, 405
5, 405
77, 405
6, 405
10, 405
20, 405
9, 405
11, 405
18, 405
8, 405
10, 405
19, 405
24, 405
19, 405
9, 405
15, 405
7, 405
3, 405
35, 405
24, 405
20, 405
3, 405
17, 405
1, 405
4, 405
2, 405
6, 405
2, 405
3, 405
4, 405
3, 405
1, 405
0, 405
3, 405
2, 405
20, 405
3, 405
50, 405
23, 405
7, 405
6, 405
5, 405
42, 405
4, 405
5, 405
1, 405
26, 405
25, 405
1, 405
19, 405
11, 405
54, 405
65, 405
29, 405
23, 405
32, 405
3, 405
10, 405
2, 405
22, 405
17, 405
19, 405
51, 405
3, 405
20, 405
0, 405
12, 405
10, 405
8, 405
37, 405
59, 405
23, 405
27, 405
15, 405
10, 405
5, 405
20, 405
41, 405
3, 405
4, 405
59, 405
18, 405
15, 405
14, 405
14, 405
1, 405
23, 405
9, 405
11, 405
12, 405
12, 405
2, 405
28, 405
37, 405
21, 405
5, 405
11, 405
15, 405
32, 405
9, 405
21, 405
23, 405
15, 405
8, 405
3, 405
13, 405
4, 405
7, 405
34, 405
22, 405
73, 405
2, 405
49, 405
0, 405
7, 405
4, 405
27, 405
27, 405
7, 405
1, 405
14, 405
7, 405
1, 405
2, 405
9, 405
4, 405
2, 405
30, 405
2, 405
6, 405
33, 405
137, 405
0, 405
13, 405
12, 405
53, 405
7, 405
7, 405
22, 405
3, 405
10, 405
9, 405
23, 405
3, 405
4, 405
13, 405
14, 405
61, 405
20, 405
9, 405
10, 405
18, 405
5, 405
3, 405
1, 405
17, 405
24, 405
23, 405
13, 405
43, 405
6, 405
56, 405
13, 405
17, 405
6, 405
20, 405
9, 405
14, 405
5, 405
18, 405
3, 405
4, 405
2, 405
4, 405
6, 405
33, 405
7, 405
5, 405
9, 405
3, 405
1, 405
6, 405
19, 405
12, 405
9, 405
11, 405
2, 405
21, 405
3, 405
9, 405
2, 405
3, 405
6, 405
1, 405
19, 405
4, 405
4, 405
7, 405
14, 405
32, 405
8, 405
5, 405
19, 405
7, 405
25, 405
9, 405
21, 405
24, 405
34, 405
2, 405
17, 405
3, 405
3, 405
8, 405
21, 405
8, 405
9, 405
17, 405
19, 405
4, 405
12, 405
3, 405
0, 405
21, 405
39, 405
19, 405
3, 405
48, 405
157, 405
4, 405
51, 405
31, 405
6, 405
14, 405
9, 405
26, 405
21, 405
11, 405
13, 405
4, 405
14, 405
11, 405
26, 405
35, 405
5, 405
45, 405
9, 405
3, 405
13, 405
34, 405
57, 405
12, 405
21, 405
38, 405
19, 405
6, 405
103, 405
3, 405
11, 405
23, 405
15, 405
0, 405
2, 405
31, 405
29, 405
20, 405
23, 405
7, 405
3, 405
24, 405
89, 405
96, 405
35, 405
1, 405
2, 405
46, 405
62, 405
0, 405
38, 405
8, 405
4, 405
1, 405
8, 405
1, 405
4, 405
31, 405
20, 405
10, 405
34, 405
12, 405
3, 405
11, 405
8, 405
62, 405
40, 405
10, 405
51, 405
7, 405
19, 405
24, 405
4, 405
2, 405
13, 405
50, 405
8, 405
5, 405
2, 405
1, 405
21, 405
31, 405
37, 405
16, 405
16, 405
13, 405
21, 405
11, 405
29, 405
3, 405
1, 405
33, 405
10, 405
1, 405
4, 405
31, 405
22, 405
12, 405
9, 405
1, 405
12, 405
3, 405
16, 405
0, 405
39, 405
9, 405
56, 405
13, 405
4, 405
21, 405
23, 405
8, 405
1, 405
7, 405
4, 405
5, 405
13, 405
25, 405
2, 405
48, 405
3, 405
6, 405
16, 405
12, 405
24, 405
2, 405
16, 405
2, 405
11, 405
8, 405
8, 405
10, 405
18, 405
31, 405
54, 405
4, 405
43, 405
18, 405
5, 405
98, 405
2, 405
14, 405
5, 405
5, 405
1, 405
5, 405
39, 405
0, 405
9, 405
38, 405
87, 405
50, 405
12, 405
41, 405
48, 405
24, 405
4, 405
2, 405
59, 405
12, 405
29, 405
3, 405
14, 405
47, 405
1, 405
11, 405
5, 405
1, 405
21, 405
31, 405
24, 405
5, 405
16, 405
2, 405
10, 405
27, 405
11, 405
21, 405
10, 405
0, 405
11, 405
5, 405
0, 405
4, 405
11, 405
22, 405
11, 405
14, 405
27, 405
31, 405
5, 405
9, 405
24, 405
3, 405
9, 405
11, 405
5, 405
1, 405
26, 405
1, 405
4, 405
21, 405
5, 405
6, 405
6, 405
13, 405
1, 405
1, 405
18, 405
2, 405
18, 405
7, 405
0, 405
37, 405
2, 405
3, 405
15, 405
21, 405
4, 405
9, 405
18, 405
15, 405
19, 405
19, 405
15, 405
6, 405
5, 405
2, 405
15, 405
4, 405
21, 405
8, 405
13, 405
5, 405
12, 405
7, 405
10, 405
28, 405
2, 405
3, 405
52, 405
73, 405
13, 405
12, 405
21, 405
35, 405
9, 405
6, 405
98, 405
31, 405
15, 405
3, 405
6, 405
9, 405
34, 405
2, 405
1, 405
20, 405
7, 405
26, 405
7, 405
0, 405
6, 405
28, 405
17, 405
18, 405
4, 405
3, 405
42, 405
17, 405
94, 405
46, 405
86, 405
23, 405
7, 405
42, 405
30, 405
1, 405
16, 405
23, 405
10, 405
4, 405
12, 405
2, 405
9, 405
83, 405
6, 405
26, 405
6, 405
9, 405
20, 405
33, 405
16, 405
10, 405
13, 405
9, 405
2, 405
6, 405
10, 405
39, 405
33, 405
15, 405
3, 405
3, 405
5, 405
21, 405
8, 405
6, 405
1, 405
10, 405
13, 405
18, 405
14, 405
51, 405
11, 405
14, 405
4, 405
34, 405
16, 405
1, 405
37, 405
14, 405
12, 405
50, 405
28, 405
25, 405
93, 405
2, 405
4, 405
7, 405
40, 405
0, 405
5, 405
12, 405
18, 405
42, 405
18, 405
2, 405
28, 405
2, 405
9, 405
3, 405
13, 405
3, 405
14, 405
1, 405
29, 405
39, 405
15, 405
2, 405
14, 405
19, 405
11, 405
9, 405
15, 405
6, 405
8, 405
8, 405
16, 405
32, 405
3, 405
3, 405
2, 405
2, 405
7, 405
7, 405
3, 405
10, 405
15, 405
13, 405
9, 405
4, 405
16, 405
13, 405
0, 405
11, 405
13, 405
12, 405
7, 405
24, 405
30, 405
5, 405
20, 405
31, 405
24, 405
9, 405
26, 405
21, 405
6, 405
37, 405
2, 405
2, 405
1, 405
0, 405
22, 405
19, 405
13, 405
4, 405
6, 405
6, 405
12, 405
1, 405
13, 405
3, 405
2, 405
25, 405
14, 405
32, 405
6, 405
6, 405
1, 405
24, 405
1, 405
3, 405
1, 405
4, 405
3, 405
15, 405
30, 405
17, 405
6, 405
11, 405
3, 405
5, 405
20, 405
25, 405
99, 405
3, 405
5, 405
1, 405
5, 405
21, 405
1, 405
2, 405
46, 405
14, 405
14, 405
10, 405
3, 405
10, 405
9, 405
53, 405
15, 405
29, 405
1, 405
5, 405
15, 405
12, 405
8, 405
9, 405
11, 405
0, 405
23, 405
9, 405
1, 405
3, 405
4, 405
42, 405
2, 405
34, 405
70, 405
24, 405
3, 405
22, 405
15, 405
43, 405
86, 405
1, 405
96, 405
7, 405
5, 405
32, 405
5, 405
31, 405
21, 405
22, 405
25, 405
2, 405
13, 405
10, 405
6, 405
47, 405
27, 405
26, 405
2, 405
5, 405
30, 405
9, 405
3, 405
85, 405
3, 405
10, 405
3, 405
7, 405
8, 405
10, 405
17, 405
5, 405
1, 405
4, 405
0, 405
27, 405
19, 405
11, 405
1, 405
5, 405
24, 405
1, 405
4, 405
33, 405
4, 405
22, 405
20, 405
8, 405
3, 405
3, 405
4, 405
7, 405
6, 405
10, 405
1, 405
9, 405
4, 405
1, 405
4, 405
12, 405
4, 405
23, 405
15, 405
12, 405
1, 405
6, 405
27, 405
12, 405
2, 405
16, 405
5, 405
54, 405
18, 405
4, 405
8, 405
9, 405
6, 405
7, 405
7, 405
6, 405
5, 405
5, 405
2, 405
2, 405
17, 405
10, 405
4, 405
7, 405
10, 405
9, 405
16, 405
34, 405
71, 405
96, 405
11, 405
65, 405
18, 405
21, 405
28, 405
5, 405
31, 405
20, 405
84, 405
5, 405
14, 405
3, 405
14, 405
6, 405
26, 405
3, 405
30, 405
4, 405
15, 405
1, 405
16, 405
15, 405
5, 405
1, 405
5, 405
8, 405
4, 405
19, 405
19, 405
0, 405
5, 405
33, 405
8, 405
17, 405
66, 405
40, 405
2, 405
15, 405
76, 405
92, 405
22, 405
65, 405
6, 405
7, 405
47, 405
14, 405
17, 405
7, 405
13, 405
14, 405
26, 405
9, 405
2, 405
1, 405
21, 405
4, 405
19, 405
37, 405
3, 405
7, 405
8, 405
5, 405
6, 405
11, 405
5, 405
6, 405
14, 405
1, 405
1, 405
9, 405
25, 405
14, 405
11, 405
33, 405
2, 405
7, 405
13, 405
1, 405
5, 405
13, 405
30, 405
11, 405
6, 405
4, 405
2, 405
3, 405
3, 405
30, 405
7, 405
13, 405
14, 405
6, 405
6, 405
59, 405
4, 405
0, 405
2, 405
1, 405
22, 405
8, 405
10, 405
7, 405
9, 405
18, 405
2, 405
4, 405
27, 405
6, 405
23, 405
5, 405
29, 405
6, 405
24, 405
20, 405
28, 405
4, 405
2, 405
2, 405
38, 405
12, 405
1, 405
36, 405
4, 405
16, 405
10, 405
22, 405
9, 405
6, 405
30, 405
25, 405
6, 405
7, 405
6, 405
0, 405
25, 405
29, 405
41, 405
7, 405
63, 405
8, 405
1, 405
5, 405
5, 405
19, 405
4, 405
17, 405
49, 405
90, 405
14, 405
70, 405
2, 405
25, 405
36, 405
23, 405
4, 405
1, 405
11, 405
51, 405
19, 405
11, 405
9, 405
6, 405
2, 405
9, 405
18, 405
40, 405
36, 405
30, 405
3, 405
78, 405
9, 405
2, 405
8, 405
16, 405
9, 405
2, 405
7, 405
40, 405
39, 405
3, 405
11, 405
6, 405
2, 405
3, 405
27, 405
7, 405
8, 405
19, 405
7, 405
7, 405
3, 405
6, 405
4, 405
6, 405
38, 405
11, 405
20, 405
11, 405
2, 405
37, 405
2, 405
7, 405
1, 405
8, 405
19, 405
4, 405
8, 405
3, 405
2, 405
2, 405
2, 405
4, 405
46, 405
21, 405
59, 405
3, 405
2, 405
28, 405
0, 405
11, 405
8, 405
1, 405
16, 405
1, 405
8, 405
13, 405
47, 405
41, 405
7, 405
26, 405
6, 405
7, 405
4, 405
14, 405
4, 405
8, 405
21, 405
5, 405
12, 405
25, 405
9, 405
19, 405
4, 405
30, 405
16, 405
19, 405
51, 405
0, 405
7, 405
4, 405
27, 405
4, 405
2, 405
18, 405
54, 405
1, 405
5, 405
48, 405
28, 405
9, 405
16, 405
21, 405
4, 405
20, 405
8, 405
6, 405
8, 405
5, 405
1, 405
3, 405
12, 405
135, 405
11, 405
0, 405
0, 405
7, 405
10, 405
6, 405
3, 405
51, 405
72, 405
34, 405
31, 405
9, 405
19, 405
36, 405
4, 405
13, 405
14, 405
2, 405
19, 405
9, 405
63, 405
11, 405
4, 405
2, 405
13, 405
52, 405
12, 405
13, 405
17, 405
4, 405
27, 405
0, 405
6, 405
6, 405
86, 405
81, 405
3, 405
28, 405
12, 405
8, 405
100, 405
21, 405
10, 405
25, 405
25, 405
25, 405
5, 405
19, 405
1, 405
3, 405
0, 405
5, 405
12, 405
18, 405
11, 405
2, 405
10, 405
3, 405
7, 405
16, 405
21, 405
37, 405
14, 405
3, 405
15, 405
17, 405
35, 405
2, 405
83, 405
72, 405
33, 405
71, 405
21, 405
113, 405
1, 405
35, 405
85, 405
39, 405
52, 405
4, 405
7, 405
45, 405
28, 405
3, 405
35, 405
21, 405
3, 405
28, 405
1, 405
7, 405
18, 405
3, 405
7, 405
18, 405
7, 405
5, 405
2, 405
20, 405
8, 405
3, 405
7, 405
10, 405
5, 405
16, 405
0, 405
19, 405
27, 405
37, 405
10, 405
68, 405
10, 405
1, 405
52, 405
2, 405
16, 405
9, 405
10, 405
4, 405
1, 405
12, 405
3, 405
10, 405
4, 405
18, 405
17, 405
9, 405
7, 405
1, 405
10, 405
2, 405
1, 405
3, 405
11, 405
6, 405
7, 405
2, 405
3, 405
8, 405
40, 405
6, 405
3, 405
11, 405
7, 405
4, 405
6, 405
30, 405
8, 405
4, 405
1, 405
12, 405
10, 405
0, 405
5, 405
4, 405
5, 405
5, 405
62, 405
14, 405
8, 405
8, 405
22, 405
19, 405
8, 405
1, 405
10, 405
9, 405
12, 405
1, 405
18, 405
14, 405
21, 405
7, 405
6, 405
3, 405
5, 405
14, 405
23, 405
37, 405
11, 405
9, 405
2, 405
19, 405
7, 405
4, 405
2, 405
10, 405
3, 405
25, 405
6, 405
4, 405
9, 405
3, 405
24, 405
11, 405
7, 405
1, 405
6, 405
14, 405
5, 405
12, 405
12, 405
12, 405
3, 405
2, 405
6, 405
19, 405
5, 405
6, 405
3, 405
7, 405
2, 405
20, 405
0, 405
64, 405
125, 405
0, 405
15, 405
2, 405
29, 405
3, 405
16, 405
1, 405
35, 405
47, 405
32, 405
9, 405
7, 405
74, 405
50, 405
4, 405
22, 405
16, 405
24, 405
26, 405
14, 405
14, 405
4, 405
8, 405
42, 405
1, 405
22, 405
14, 405
29, 405
0, 405
60, 405
2, 405
6, 405
4, 405
18, 405
5, 405
1, 405
11, 405
11, 405
4, 405
14, 405
11, 405
25, 405
3, 405
13, 405
6, 405
4, 405
22, 405
8, 405
10, 405
6, 405
10, 405
6, 405
17, 405
6, 405
4, 405
9, 405
24, 405
45, 405
6, 405
6, 405
5, 405
26, 405
17, 405
58, 405
51, 405
13, 405
13, 405
5, 405
4, 405
20, 405
3, 405
7, 405
26, 405
29, 405
19, 405
4, 405
12, 405
15, 405
7, 405
11, 405
13, 405
63, 405
4, 405
30, 405
9, 405
10, 405
13, 405
2, 405
5, 405
22, 405
16, 405
16, 405
21, 405
18, 405
26, 405
11, 405
47, 405
11, 405
9, 405
12, 405
108, 405
24, 405
26, 405
2, 405
23, 405
21, 405
6, 405
29, 405
2, 405
13, 405
4, 405
35, 405
17, 405
23, 405
19, 405
44, 405
3, 405
38, 405
9, 405
4, 405
7, 405
17, 405
35, 405
3, 405
8, 405
9, 405
30, 405
16, 405
24, 405
17, 405
4, 405
16, 405
10, 405
19, 405
22, 405
49, 405
15, 405
84, 405
16, 405
3, 405
29, 405
2, 405
19, 405
8, 405
33, 405
1, 405
14, 405
5, 405
3, 405
16, 405
3, 405
41, 405
5, 405
2, 405
21, 405
12, 405
8, 405
1, 405
5, 405
13, 405
9, 405
29, 405
4, 405
7, 405
5, 405
2, 405
3, 405
4, 405
1, 405
4, 405
8, 405
2, 405
20, 405
4, 405
4, 405
14, 405
13, 405
32, 405
8, 405
3, 405
6, 405
11, 405
12, 405
6, 405
1, 405
9, 405
10, 405
8, 405
4, 405
3, 405
8, 405
7, 405
7, 405
1, 405
4, 405
18, 405
12, 405
8, 405
1, 405
4, 405
0, 405
3, 405
10, 405
9, 405
1, 405
3, 405
1, 405
10, 405
4, 405
21, 405
3, 405
10, 405
13, 405
9, 405
14, 405
40, 405
1, 405
2, 405
35, 405
12, 405
9, 405
17, 405
7, 405
22, 405
12, 405
22, 405
10, 405
20, 405
2, 405
38, 405
5, 405
2, 405
11, 405
6, 405
7, 405
52, 405
15, 405
16, 405
21, 405
2, 405
11, 405
3, 405
1, 405
34, 405
6, 405
5, 405
6, 405
17, 405
7, 405
20, 405
2, 405
2, 405
3, 405
1, 405
12, 405
5, 405
3, 405
22, 405
43, 405
66, 405
34, 405
5, 405
6, 405
11, 405
7, 405
19, 405
30, 405
20, 405
6, 405
29, 405
11, 405
27, 405
7, 405
0, 405
2, 405
8, 405
26, 405
7, 405
32, 405
4, 405
12, 405
23, 405
5, 405
16, 405
37, 405
5, 405
44, 405
20, 405
4, 405
3, 405
7, 405
7, 405
3, 405
45, 405
12, 405
5, 405
38, 405
19, 405
4, 405
1, 405
29, 405
4, 405
2, 405
82, 405
33, 405
49, 405
12, 405
3, 405
14, 405
14, 405
42, 405
26, 405
8, 405
10, 405
4, 405
18, 405
3, 405
10, 405
20, 405
7, 405
5, 405
3, 405
35, 405
9, 405
8, 405
10, 405
2, 405
48, 405
30, 405
6, 405
7, 405
14, 405
2, 405
31, 405
0, 405
4, 405
3, 405
1, 405
5, 405
5, 405
5, 405
3, 405
8, 405
7, 405
10, 405
20, 405
7, 405
3, 405
7, 405
25, 405
16, 405
1, 405
2, 405
9, 405
5, 405
4, 405
6, 405
1, 405
20, 405
5, 405
3, 405
15, 405
1, 405
1, 405
37, 405
30, 405
11, 405
11, 405
5, 405
6, 405
7, 405
10, 405
5, 405
27, 405
2, 405
4, 405
6, 405
14, 405
3, 405
2, 405
10, 405
9, 405
33, 405
8, 405
15, 405
6, 405
4, 405
9, 405
22, 405
1, 405
1, 405
53, 405
24, 405
23, 405
35, 405
18, 405
2, 405
37, 405
21, 405
63, 405
10, 405
3, 405
5, 405
2, 405
57, 405
1, 405
51, 405
7, 405
47, 405
18, 405
9, 405
1, 405
5, 405
16, 405
18, 405
20, 405
10, 405
8, 405
2, 405
4, 405
26, 405
4, 405
30, 405
14, 405
14, 405
7, 405
11, 405
21, 405
6, 405
8, 405
1, 405
15, 405
31, 405
6, 405
2, 405
23, 405
4, 405
3, 405
30, 405
9, 405
30, 405
1, 405
42, 405
3, 405
2, 405
4, 405
6, 405
12, 405
4, 405
68, 405
0, 405
23, 405
1, 405
53, 405
6, 405
12, 405
11, 405
25, 405
7, 405
0, 405
19, 405
2, 405
0, 405
2, 405
2, 405
7, 405
0, 405
6, 405
12, 405
9, 405
11, 405
10, 405
7, 405
17, 405
37, 405
1, 405
34, 405
23, 405
30, 405
20, 405
15, 405
15, 405
6, 405
9, 405
1, 405
44, 405
24, 405
17, 405
7, 405
1, 405
6, 405
5, 405
32, 405
25, 405
2, 405
7, 405
9, 405
29, 405
3, 405
3, 405
3, 405
14, 405
1, 405
12, 405
1, 405
2, 405
1, 405
0, 405
6, 405
15, 405
9, 405
0, 405
1, 405
21, 405
18, 405
2, 405
9, 405
1, 405
15, 405
17, 405
3, 405
2, 405
10, 405
56, 405
5, 405
10, 405
2, 405
16, 405
15, 405
26, 405
11, 405
10, 405
7, 405
8, 405
30, 405
8, 405
29, 405
9, 405
8, 405
37, 405
11, 405
17, 405
9, 405
0, 405
30, 405
1, 405
4, 405
23, 405
1, 405
5, 405
27, 405
2, 405
65, 405
2, 405
58, 405
34, 405
33, 405
7, 405
2, 405
1, 405
3, 405
6, 405
1, 405
13, 405
0, 405
22, 405
3, 405
4, 405
15, 405
8, 405
0, 405
28, 405
13, 405
5, 405
5, 405
1, 405
6, 405
1, 405
23, 405
18, 405
7, 405
13, 405
33, 405
5, 405
2, 405
3, 405
8, 405
48, 405
3, 405
2, 405
15, 405
13, 405
2, 405
101, 405
51, 405
13, 405
7, 405
34, 405
46, 405
4, 405
77, 405
6, 405
17, 405
8, 405
14, 405
4, 405
3, 405
30, 405
6, 405
22, 405
16, 405
34, 405
10, 405
10, 405
1, 405
15, 405
23, 405
31, 405
20, 405
8, 405
7, 405
1, 405
5, 405
16, 405
10, 405
7, 405
5, 405
20, 405
39, 405
2, 405
5, 405
0, 405
24, 405
11, 405
5, 405
2, 405
12, 405
12, 405
1, 405
4, 405
53, 405
4, 405
12, 405
4, 405
34, 405
6, 405
5, 405
7, 405
1, 405
6, 405
22, 405
21, 405
22, 405
13, 405
0, 405
17, 405
7, 405
24, 405
10, 405
32, 405
6, 405
7, 405
11, 405
34, 405
7, 405
3, 405
3, 405
37, 405
13, 405
6, 405
20, 405
25, 405
10, 405
0, 405
13, 405
9, 405
27, 405
57, 405
1, 405
4, 405
2, 405
14, 405
1, 405
18, 405
70, 405
68, 405
24, 405
56, 405
33, 405
2, 405
30, 405
1, 405
23, 405
9, 405
3, 405
28, 405
15, 405
4, 405
65, 405
41, 405
12, 405
5, 405
39, 405
74, 405
10, 405
63, 405
90, 405
2, 405
9, 405
43, 405
9, 405
3, 405
18, 405
40, 405
23, 405
11, 405
12, 405
5, 405
4, 405
4, 405
12, 405
6, 405
3, 405
4, 405
1, 405
16, 405
1, 405
29, 405
6, 405
4, 405
12, 405
2, 405
6, 405
33, 405
15, 405
1, 405
9, 405
2, 405
15, 405
5, 405
6, 405
27, 405
4, 405
3, 405
24, 405
5, 405
1, 405
6, 405
9, 405
16, 405
0, 405
5, 405
26, 405
12, 405
23, 405
4, 405
8, 405
13, 405
6, 405
3, 405
1, 405
31, 405
2, 405
1, 405
4, 405
14, 405
1, 405
3, 405
13, 405
1, 405
9, 405
19, 405
14, 405
19, 405
8, 405
27, 405
5, 405
11, 405
5, 405
4, 405
8, 405
6, 405
15, 405
6, 405
23, 405
56, 405
16, 405
26, 405
5, 405
6, 405
6, 405
4, 405
11, 405
5, 405
24, 405
21, 405
4, 405
24, 405
3, 405
1, 405
14, 405
11, 405
32, 405
1, 405
49, 405
6, 405
21, 405
10, 405
13, 405
5, 405
14, 405
17, 405
37, 405
15, 405
10, 405
19, 405
13, 405
29, 405
13, 405
1, 405
2, 405
4, 405
20, 405
19, 405
11, 405
2, 405
34, 405
25, 405
15, 405
6, 405
24, 405
12, 405
5, 405
3, 405
10, 405
17, 405
53, 405
4, 405
21, 405
15, 405
0, 405
2, 405
3, 405
8, 405
3, 405
5, 405
14, 405
4, 405
4, 405
12, 405
32, 405
18, 405
3, 405
39, 405
98, 405
63, 405
1, 405
3, 405
3, 405
1, 405
16, 405
29, 405
24, 405
9, 405
20, 405
6, 405
3, 405
7, 405
24, 405
22, 405
23, 405
25, 405
12, 405
42, 405
7, 405
9, 405
2, 405
16, 405
33, 405
60, 405
10, 405
28, 405
16, 405
17, 405
28, 405
6, 405
2, 405
2, 405
4, 405
26, 405
10, 405
10, 405
7, 405
2, 405
4, 405
15, 405
24, 405
32, 405
29, 405
7, 405
8, 405
9, 405
58, 405
2, 405
11, 405
3, 405
0, 405
5, 405
29, 405
13, 405
2, 405
13, 405
1, 405
1, 405
5, 405
1, 405
13, 405
0, 405
15, 405
5, 405
4, 405
2, 405
16, 405
8, 405
1, 405
24, 405
5, 405
3, 405
9, 405
7, 405
4, 405
2, 405
31, 405
4, 405
24, 405
1, 405
6, 405
46, 405
24, 405
5, 405
2, 405
14, 405
4, 405
17, 405
26, 405
45, 405
0, 405
45, 405
42, 405
4, 405
7, 405
6, 405
1, 405
3, 405
9, 405
13, 405
14, 405
14, 405
16, 405
38, 405
8, 405
21, 405
1, 405
6, 405
5, 405
6, 405
6, 405
8, 405
19, 405
6, 405
5, 405
8, 405
8, 405
12, 405
15, 405
2, 405
4, 405
8, 405
1, 405
10, 405
6, 405
8, 405
1, 405
47, 405
12, 405
41, 405
26, 405
0, 405
105, 405
66, 405
23, 405
33, 405
40, 405
32, 405
46, 405
5, 405
14, 405
10, 405
41, 405
108, 405
0, 405
30, 405
24, 405
13, 405
2, 405
9, 405
12, 405
3, 405
5, 405
64, 405
23, 405
34, 405
1, 405
6, 405
14, 405
6, 405
7, 405
14, 405
18, 405
6, 405
45, 405
1, 405
17, 405
12, 405
12, 405
4, 405
8, 405
7, 405
20, 405
19, 405
17, 405
1, 405
8, 405
9, 405
15, 405
2, 405
8, 405
5, 405
1, 405
2, 405
8, 405
9, 405
11, 405
17, 405
14, 405
4, 405
4, 405
1, 405
0, 405
1, 405
41, 405
10, 405
1, 405
3, 405
4, 405
2, 405
3, 405
4, 405
4, 405
4, 405
11, 405
2, 405
18, 405
1, 405
2, 405
36, 405
9, 405
67, 405
2, 405
28, 405
24, 405
74, 405
10, 405
5, 405
122, 405
1, 405
31, 405
38, 405
4, 405
27, 405
9, 405
2, 405
1, 405
15, 405
2, 405
12, 405
8, 405
13, 405
22, 405
11, 405
15, 405
1, 405
4, 405
7, 405
7, 405
5, 405
16, 405
7, 405
14, 405
23, 405
1, 405
17, 405
71, 405
2, 405
11, 405
17, 405
8, 405
17, 405
4, 405
24, 405
9, 405
9, 405
63, 405
22, 405
19, 405
6, 405
8, 405
27, 405
24, 405
25, 405
10, 405
2, 405
1, 405
10, 405
9, 405
8, 405
19, 405
2, 405
3, 405
18, 405
5, 405
11, 405
17, 405
1, 405
14, 405
1, 405
50, 405
11, 405
6, 405
32, 405
88, 405
7, 405
1, 405
1, 405
9, 405
14, 405
41, 405
20, 405
15, 405
21, 405
2, 405
18, 405
0, 405
2, 405
33, 405
4, 405
32, 405
1, 405
41, 405
13, 405
16, 405
16, 405
11, 405
37, 405
10, 405
32, 405
2, 405
40, 405
7, 405
5, 405
6, 405
7, 405
4, 405
2, 405
16, 405
8, 405
5, 405
4, 405
25, 405
2, 405
3, 405
31, 405
4, 405
12, 405
5, 405
16, 405
3, 405
12, 405
13, 405
14, 405
79, 405
17, 405
6, 405
14, 405
1, 405
21, 405
26, 405
8, 405
10, 405
5, 405
2, 405
16, 405
4, 405
4, 405
33, 405
7, 405
11, 405
10, 405
20, 405
18, 405
17, 405
12, 405
31, 405
10, 405
10, 405
2, 405
19, 405
16, 405
11, 405
42, 405
3, 405
4, 405
3, 405
13, 405
23, 405
18, 405
4, 405
12, 405
1, 405
4, 405
17, 405
22, 405
55, 405
14, 405
28, 405
5, 405
32, 405
4, 405
17, 405
15, 405
1, 405
19, 405
5, 405
12, 405
8, 405
7, 405
16, 405
34, 405
5, 405
26, 405
8, 405
12, 405
17, 405
3, 405
1, 405
1, 405
6, 405
6, 405
1, 405
27, 405
31, 405
1, 405
24, 405
1, 405
1, 405
20, 405
32, 405
0, 405
31, 405
2, 405
48, 405
8, 405
7, 405
7, 405
4, 405
21, 405
41, 405
3, 405
9, 405
6, 405
14, 405
3, 405
12, 405
5, 405
25, 405
9, 405
11, 405
1, 405
8, 405
2, 405
6, 405
8, 405
6, 405
