#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
36, 683
16, 683
3, 683
32, 683
47, 683
32, 683
25, 683
16, 683
75, 683
24, 683
59, 683
46, 683
2, 683
13, 683
100, 683
32, 683
6, 683
4, 683
59, 683
35, 683
5, 683
8, 683
22, 683
3, 683
22, 683
22, 683
4, 683
3, 683
37, 683
16, 683
40, 683
127, 683
5, 683
14, 683
104, 683
122, 683
3, 683
10, 683
67, 683
34, 683
19, 683
60, 683
3, 683
44, 683
21, 683
34, 683
8, 683
2, 683
29, 683
59, 683
26, 683
20, 683
57, 683
74, 683
2, 683
5, 683
16, 683
66, 683
28, 683
3, 683
21, 683
47, 683
14, 683
29, 683
39, 683
31, 683
22, 683
7, 683
21, 683
48, 683
8, 683
3, 683
10, 683
83, 683
8, 683
79, 683
3, 683
41, 683
4, 683
10, 683
63, 683
41, 683
9, 683
7, 683
46, 683
3, 683
2, 683
57, 683
15, 683
39, 683
20, 683
83, 683
2, 683
32, 683
62, 683
2, 683
34, 683
39, 683
35, 683
22, 683
6, 683
24, 683
67, 683
28, 683
30, 683
35, 683
15, 683
1, 683
5, 683
5, 683
9, 683
27, 683
16, 683
35, 683
52, 683
146, 683
18, 683
46, 683
19, 683
7, 683
12, 683
66, 683
20, 683
27, 683
19, 683
18, 683
8, 683
1, 683
136, 683
2, 683
2, 683
32, 683
18, 683
25, 683
6, 683
15, 683
54, 683
10, 683
56, 683
2, 683
9, 683
47, 683
18, 683
18, 683
17, 683
11, 683
16, 683
62, 683
14, 683
42, 683
2, 683
18, 683
16, 683
6, 683
22, 683
3, 683
24, 683
39, 683
4, 683
9, 683
3, 683
12, 683
16, 683
13, 683
20, 683
4, 683
87, 683
143, 683
6, 683
86, 683
11, 683
57, 683
16, 683
17, 683
41, 683
13, 683
41, 683
32, 683
68, 683
65, 683
6, 683
5, 683
6, 683
2, 683
9, 683
24, 683
28, 683
50, 683
39, 683
10, 683
43, 683
22, 683
5, 683
56, 683
118, 683
45, 683
6, 683
20, 683
5, 683
67, 683
7, 683
27, 683
42, 683
11, 683
103, 683
47, 683
37, 683
13, 683
20, 683
48, 683
7, 683
21, 683
19, 683
6, 683
31, 683
30, 683
19, 683
37, 683
109, 683
96, 683
84, 683
52, 683
14, 683
14, 683
95, 683
3, 683
38, 683
16, 683
59, 683
2, 683
5, 683
10, 683
39, 683
91, 683
10, 683
66, 683
16, 683
21, 683
20, 683
11, 683
20, 683
3, 683
11, 683
19, 683
2, 683
4, 683
93, 683
7, 683
20, 683
24, 683
19, 683
65, 683
80, 683
17, 683
5, 683
39, 683
114, 683
24, 683
17, 683
10, 683
6, 683
5, 683
26, 683
21, 683
61, 683
16, 683
97, 683
30, 683
9, 683
28, 683
34, 683
2, 683
61, 683
38, 683
24, 683
66, 683
52, 683
6, 683
103, 683
57, 683
46, 683
21, 683
21, 683
64, 683
51, 683
21, 683
24, 683
10, 683
32, 683
93, 683
48, 683
4, 683
17, 683
30, 683
11, 683
25, 683
63, 683
15, 683
56, 683
10, 683
32, 683
15, 683
15, 683
7, 683
5, 683
15, 683
24, 683
26, 683
11, 683
31, 683
12, 683
13, 683
22, 683
20, 683
23, 683
1, 683
58, 683
59, 683
13, 683
12, 683
10, 683
85, 683
139, 683
20, 683
16, 683
49, 683
19, 683
45, 683
17, 683
38, 683
20, 683
46, 683
24, 683
21, 683
14, 683
18, 683
18, 683
6, 683
50, 683
149, 683
10, 683
5, 683
62, 683
16, 683
40, 683
22, 683
53, 683
124, 683
6, 683
17, 683
34, 683
7, 683
126, 683
21, 683
43, 683
1, 683
7, 683
19, 683
27, 683
5, 683
47, 683
30, 683
11, 683
17, 683
11, 683
35, 683
3, 683
17, 683
24, 683
5, 683
3, 683
61, 683
27, 683
62, 683
54, 683
15, 683
12, 683
13, 683
69, 683
34, 683
15, 683
1, 683
11, 683
86, 683
61, 683
11, 683
54, 683
47, 683
28, 683
94, 683
3, 683
16, 683
2, 683
6, 683
25, 683
11, 683
18, 683
12, 683
53, 683
45, 683
23, 683
19, 683
197, 683
47, 683
17, 683
43, 683
16, 683
17, 683
40, 683
2, 683
37, 683
14, 683
34, 683
14, 683
40, 683
27, 683
25, 683
29, 683
20, 683
2, 683
9, 683
6, 683
52, 683
8, 683
14, 683
52, 683
26, 683
54, 683
22, 683
57, 683
76, 683
17, 683
3, 683
109, 683
18, 683
2, 683
18, 683
138, 683
45, 683
59, 683
54, 683
99, 683
11, 683
14, 683
13, 683
19, 683
11, 683
4, 683
7, 683
9, 683
8, 683
7, 683
13, 683
37, 683
33, 683
47, 683
2, 683
19, 683
19, 683
42, 683
49, 683
5, 683
34, 683
21, 683
4, 683
22, 683
5, 683
32, 683
4, 683
30, 683
27, 683
2, 683
6, 683
25, 683
17, 683
52, 683
39, 683
69, 683
5, 683
45, 683
89, 683
20, 683
49, 683
39, 683
15, 683
4, 683
19, 683
10, 683
31, 683
30, 683
11, 683
35, 683
18, 683
11, 683
6, 683
164, 683
37, 683
23, 683
49, 683
123, 683
14, 683
20, 683
9, 683
8, 683
35, 683
16, 683
24, 683
14, 683
7, 683
35, 683
6, 683
7, 683
73, 683
3, 683
28, 683
34, 683
54, 683
28, 683
41, 683
68, 683
155, 683
30, 683
3, 683
1, 683
10, 683
8, 683
6, 683
52, 683
39, 683
87, 683
6, 683
27, 683
28, 683
126, 683
24, 683
75, 683
22, 683
19, 683
21, 683
66, 683
35, 683
43, 683
25, 683
38, 683
49, 683
46, 683
42, 683
75, 683
34, 683
11, 683
33, 683
4, 683
63, 683
18, 683
16, 683
62, 683
10, 683
13, 683
6, 683
2, 683
10, 683
8, 683
48, 683
1, 683
10, 683
10, 683
21, 683
79, 683
16, 683
4, 683
3, 683
20, 683
5, 683
13, 683
8, 683
18, 683
12, 683
19, 683
9, 683
97, 683
20, 683
41, 683
32, 683
37, 683
5, 683
24, 683
1, 683
56, 683
27, 683
63, 683
11, 683
13, 683
32, 683
7, 683
21, 683
5, 683
37, 683
14, 683
1, 683
95, 683
16, 683
15, 683
23, 683
3, 683
19, 683
10, 683
43, 683
19, 683
85, 683
17, 683
14, 683
14, 683
22, 683
86, 683
53, 683
15, 683
39, 683
10, 683
27, 683
26, 683
47, 683
32, 683
27, 683
27, 683
4, 683
20, 683
3, 683
3, 683
23, 683
41, 683
19, 683
8, 683
35, 683
33, 683
6, 683
65, 683
26, 683
32, 683
10, 683
20, 683
53, 683
3, 683
131, 683
109, 683
31, 683
34, 683
27, 683
34, 683
11, 683
77, 683
62, 683
23, 683
16, 683
11, 683
2, 683
6, 683
51, 683
62, 683
30, 683
31, 683
7, 683
25, 683
16, 683
12, 683
6, 683
68, 683
32, 683
25, 683
30, 683
40, 683
23, 683
13, 683
28, 683
31, 683
12, 683
18, 683
43, 683
38, 683
56, 683
10, 683
20, 683
18, 683
25, 683
50, 683
16, 683
32, 683
10, 683
175, 683
7, 683
38, 683
8, 683
44, 683
3, 683
49, 683
98, 683
51, 683
18, 683
33, 683
88, 683
76, 683
7, 683
17, 683
19, 683
14, 683
39, 683
25, 683
23, 683
20, 683
5, 683
47, 683
3, 683
107, 683
21, 683
7, 683
60, 683
52, 683
5, 683
56, 683
7, 683
24, 683
1, 683
6, 683
1, 683
47, 683
15, 683
19, 683
19, 683
142, 683
20, 683
5, 683
31, 683
10, 683
58, 683
24, 683
6, 683
29, 683
5, 683
15, 683
14, 683
27, 683
41, 683
19, 683
4, 683
40, 683
7, 683
20, 683
21, 683
102, 683
21, 683
14, 683
72, 683
52, 683
17, 683
36, 683
46, 683
18, 683
16, 683
107, 683
4, 683
117, 683
28, 683
111, 683
7, 683
16, 683
47, 683
41, 683
18, 683
9, 683
8, 683
32, 683
20, 683
38, 683
5, 683
6, 683
13, 683
11, 683
9, 683
1, 683
2, 683
31, 683
43, 683
6, 683
1, 683
28, 683
29, 683
70, 683
6, 683
7, 683
24, 683
22, 683
6, 683
37, 683
33, 683
31, 683
36, 683
3, 683
19, 683
40, 683
41, 683
18, 683
19, 683
32, 683
4, 683
5, 683
27, 683
18, 683
87, 683
42, 683
8, 683
1, 683
1, 683
13, 683
109, 683
5, 683
105, 683
36, 683
11, 683
17, 683
7, 683
3, 683
28, 683
22, 683
7, 683
23, 683
8, 683
18, 683
51, 683
13, 683
12, 683
51, 683
16, 683
19, 683
17, 683
25, 683
5, 683
3, 683
19, 683
42, 683
10, 683
4, 683
4, 683
7, 683
9, 683
60, 683
3, 683
29, 683
11, 683
16, 683
28, 683
44, 683
27, 683
12, 683
22, 683
19, 683
18, 683
3, 683
10, 683
18, 683
2, 683
40, 683
63, 683
35, 683
71, 683
17, 683
14, 683
1, 683
12, 683
46, 683
22, 683
16, 683
19, 683
27, 683
1, 683
9, 683
93, 683
7, 683
29, 683
12, 683
87, 683
40, 683
20, 683
15, 683
46, 683
2, 683
24, 683
46, 683
3, 683
87, 683
97, 683
23, 683
2, 683
22, 683
6, 683
45, 683
1, 683
60, 683
34, 683
35, 683
17, 683
6, 683
2, 683
5, 683
59, 683
65, 683
14, 683
21, 683
66, 683
39, 683
16, 683
101, 683
113, 683
2, 683
13, 683
39, 683
55, 683
22, 683
63, 683
47, 683
43, 683
49, 683
39, 683
37, 683
2, 683
27, 683
18, 683
26, 683
18, 683
8, 683
2, 683
6, 683
2, 683
37, 683
19, 683
5, 683
38, 683
77, 683
85, 683
5, 683
51, 683
10, 683
18, 683
37, 683
26, 683
3, 683
17, 683
21, 683
6, 683
45, 683
32, 683
28, 683
3, 683
14, 683
32, 683
7, 683
14, 683
12, 683
91, 683
61, 683
20, 683
3, 683
2, 683
24, 683
21, 683
20, 683
18, 683
44, 683
12, 683
61, 683
16, 683
34, 683
12, 683
20, 683
2, 683
10, 683
14, 683
23, 683
8, 683
3, 683
13, 683
4, 683
67, 683
21, 683
53, 683
106, 683
17, 683
13, 683
1, 683
31, 683
56, 683
56, 683
3, 683
41, 683
39, 683
20, 683
3, 683
87, 683
15, 683
81, 683
12, 683
30, 683
33, 683
40, 683
27, 683
7, 683
21, 683
53, 683
13, 683
27, 683
17, 683
8, 683
25, 683
31, 683
10, 683
1, 683
1, 683
43, 683
22, 683
37, 683
16, 683
29, 683
5, 683
24, 683
32, 683
35, 683
84, 683
31, 683
30, 683
39, 683
28, 683
57, 683
29, 683
19, 683
24, 683
9, 683
53, 683
6, 683
9, 683
11, 683
39, 683
5, 683
41, 683
14, 683
155, 683
14, 683
10, 683
10, 683
22, 683
13, 683
1, 683
2, 683
28, 683
62, 683
90, 683
78, 683
10, 683
53, 683
41, 683
1, 683
5, 683
17, 683
4, 683
34, 683
19, 683
22, 683
31, 683
9, 683
12, 683
11, 683
87, 683
101, 683
129, 683
4, 683
33, 683
33, 683
2, 683
8, 683
4, 683
27, 683
24, 683
22, 683
42, 683
119, 683
9, 683
14, 683
29, 683
9, 683
3, 683
1, 683
4, 683
7, 683
14, 683
16, 683
1, 683
135, 683
145, 683
67, 683
6, 683
35, 683
146, 683
11, 683
31, 683
4, 683
33, 683
70, 683
1, 683
8, 683
55, 683
36, 683
107, 683
21, 683
84, 683
65, 683
44, 683
73, 683
11, 683
50, 683
33, 683
82, 683
46, 683
9, 683
9, 683
14, 683
28, 683
8, 683
11, 683
25, 683
20, 683
9, 683
17, 683
34, 683
2, 683
15, 683
29, 683
42, 683
8, 683
39, 683
20, 683
3, 683
9, 683
1, 683
8, 683
50, 683
8, 683
1, 683
39, 683
39, 683
37, 683
21, 683
54, 683
11, 683
6, 683
30, 683
79, 683
62, 683
23, 683
25, 683
11, 683
27, 683
3, 683
30, 683
12, 683
71, 683
15, 683
48, 683
16, 683
31, 683
15, 683
96, 683
10, 683
68, 683
34, 683
21, 683
39, 683
49, 683
19, 683
3, 683
5, 683
56, 683
18, 683
5, 683
57, 683
35, 683
30, 683
14, 683
35, 683
47, 683
55, 683
5, 683
61, 683
14, 683
31, 683
8, 683
3, 683
91, 683
26, 683
52, 683
89, 683
3, 683
55, 683
20, 683
5, 683
63, 683
13, 683
8, 683
72, 683
30, 683
65, 683
18, 683
19, 683
37, 683
2, 683
10, 683
4, 683
35, 683
92, 683
7, 683
40, 683
3, 683
101, 683
46, 683
55, 683
33, 683
23, 683
25, 683
35, 683
24, 683
126, 683
12, 683
9, 683
107, 683
125, 683
21, 683
14, 683
7, 683
30, 683
182, 683
99, 683
8, 683
16, 683
12, 683
47, 683
35, 683
7, 683
10, 683
22, 683
20, 683
21, 683
2, 683
63, 683
15, 683
63, 683
6, 683
11, 683
12, 683
35, 683
27, 683
12, 683
97, 683
14, 683
18, 683
54, 683
24, 683
45, 683
12, 683
39, 683
104, 683
5, 683
3, 683
18, 683
31, 683
20, 683
24, 683
10, 683
58, 683
19, 683
18, 683
2, 683
19, 683
3, 683
30, 683
71, 683
8, 683
66, 683
77, 683
50, 683
86, 683
53, 683
27, 683
5, 683
41, 683
7, 683
51, 683
18, 683
53, 683
2, 683
19, 683
20, 683
96, 683
178, 683
28, 683
4, 683
31, 683
5, 683
9, 683
75, 683
21, 683
59, 683
4, 683
15, 683
51, 683
10, 683
54, 683
4, 683
38, 683
62, 683
19, 683
15, 683
65, 683
14, 683
66, 683
59, 683
39, 683
14, 683
12, 683
8, 683
32, 683
27, 683
2, 683
8, 683
14, 683
81, 683
64, 683
38, 683
14, 683
22, 683
112, 683
10, 683
46, 683
55, 683
16, 683
14, 683
48, 683
44, 683
6, 683
3, 683
33, 683
33, 683
104, 683
4, 683
9, 683
7, 683
13, 683
40, 683
22, 683
17, 683
26, 683
5, 683
4, 683
16, 683
39, 683
2, 683
39, 683
17, 683
7, 683
78, 683
49, 683
8, 683
64, 683
10, 683
46, 683
15, 683
44, 683
3, 683
127, 683
86, 683
59, 683
3, 683
10, 683
56, 683
55, 683
3, 683
6, 683
117, 683
81, 683
57, 683
35, 683
71, 683
77, 683
12, 683
5, 683
82, 683
19, 683
173, 683
32, 683
19, 683
29, 683
12, 683
3, 683
32, 683
3, 683
99, 683
6, 683
53, 683
32, 683
44, 683
11, 683
23, 683
26, 683
51, 683
21, 683
45, 683
18, 683
34, 683
176, 683
28, 683
23, 683
6, 683
113, 683
3, 683
29, 683
27, 683
4, 683
6, 683
22, 683
8, 683
15, 683
31, 683
35, 683
9, 683
147, 683
12, 683
13, 683
7, 683
10, 683
33, 683
1, 683
0, 683
1, 683
13, 683
7, 683
11, 683
6, 683
23, 683
3, 683
3, 683
2, 683
1, 683
30, 683
37, 683
11, 683
3, 683
10, 683
14, 683
16, 683
16, 683
1, 683
3, 683
8, 683
3, 683
0, 683
6, 683
14, 683
3, 683
6, 683
24, 683
15, 683
13, 683
1, 683
1, 683
8, 683
10, 683
54, 683
5, 683
7, 683
39, 683
5, 683
0, 683
0, 683
3, 683
4, 683
8, 683
1, 683
1, 683
0, 683
0, 683
3, 683
4, 683
13, 683
1, 683
6, 683
20, 683
8, 683
16, 683
3, 683
0, 683
2, 683
6, 683
16, 683
5, 683
0, 683
2, 683
5, 683
7, 683
5, 683
5, 683
6, 683
3, 683
0, 683
4, 683
14, 683
10, 683
4, 683
12, 683
0, 683
10, 683
6, 683
3, 683
28, 683
11, 683
12, 683
0, 683
1, 683
0, 683
4, 683
1, 683
0, 683
11, 683
5, 683
9, 683
19, 683
4, 683
0, 683
1, 683
6, 683
4, 683
2, 683
1, 683
26, 683
20, 683
2, 683
9, 683
12, 683
15, 683
7, 683
3, 683
1, 683
0, 683
2, 683
2, 683
2, 683
2, 683
1, 683
3, 683
0, 683
3, 683
0, 683
6, 683
2, 683
4, 683
3, 683
7, 683
5, 683
5, 683
7, 683
0, 683
25, 683
5, 683
0, 683
0, 683
11, 683
9, 683
6, 683
14, 683
28, 683
2, 683
8, 683
5, 683
6, 683
5, 683
34, 683
0, 683
7, 683
59, 683
33, 683
1, 683
7, 683
0, 683
15, 683
41, 683
2, 683
0, 683
1, 683
0, 683
10, 683
17, 683
0, 683
45, 683
5, 683
5, 683
26, 683
1, 683
0, 683
6, 683
16, 683
10, 683
2, 683
1, 683
6, 683
3, 683
0, 683
1, 683
13, 683
60, 683
12, 683
9, 683
0, 683
15, 683
14, 683
30, 683
14, 683
7, 683
22, 683
11, 683
1, 683
11, 683
0, 683
40, 683
0, 683
6, 683
21, 683
10, 683
3, 683
1, 683
41, 683
71, 683
30, 683
3, 683
0, 683
1, 683
1, 683
3, 683
2, 683
1, 683
0, 683
2, 683
1, 683
0, 683
2, 683
0, 683
5, 683
4, 683
0, 683
8, 683
15, 683
8, 683
1, 683
5, 683
42, 683
4, 683
5, 683
0, 683
44, 683
40, 683
10, 683
16, 683
77, 683
10, 683
1, 683
24, 683
15, 683
4, 683
21, 683
3, 683
9, 683
1, 683
2, 683
0, 683
1, 683
5, 683
1, 683
7, 683
12, 683
14, 683
33, 683
21, 683
6, 683
41, 683
6, 683
0, 683
9, 683
3, 683
22, 683
0, 683
21, 683
28, 683
12, 683
5, 683
1, 683
24, 683
7, 683
12, 683
15, 683
6, 683
11, 683
0, 683
23, 683
1, 683
40, 683
5, 683
30, 683
7, 683
42, 683
99, 683
64, 683
35, 683
7, 683
29, 683
3, 683
71, 683
10, 683
24, 683
67, 683
17, 683
15, 683
25, 683
10, 683
20, 683
10, 683
9, 683
5, 683
98, 683
9, 683
1, 683
0, 683
2, 683
24, 683
8, 683
3, 683
16, 683
10, 683
4, 683
3, 683
10, 683
3, 683
15, 683
15, 683
2, 683
0, 683
0, 683
0, 683
1, 683
0, 683
0, 683
1, 683
0, 683
5, 683
0, 683
21, 683
1, 683
0, 683
5, 683
8, 683
6, 683
3, 683
2, 683
0, 683
2, 683
0, 683
2, 683
0, 683
15, 683
2, 683
12, 683
1, 683
1, 683
0, 683
20, 683
0, 683
1, 683
1, 683
7, 683
7, 683
0, 683
3, 683
2, 683
14, 683
14, 683
3, 683
3, 683
43, 683
1, 683
4, 683
0, 683
1, 683
2, 683
0, 683
2, 683
79, 683
55, 683
6, 683
33, 683
100, 683
5, 683
21, 683
23, 683
4, 683
36, 683
10, 683
3, 683
70, 683
19, 683
5, 683
65, 683
16, 683
22, 683
84, 683
39, 683
1, 683
1, 683
74, 683
92, 683
29, 683
23, 683
27, 683
8, 683
4, 683
19, 683
32, 683
70, 683
114, 683
17, 683
5, 683
7, 683
4, 683
2, 683
39, 683
4, 683
37, 683
21, 683
19, 683
50, 683
1, 683
9, 683
102, 683
2, 683
6, 683
11, 683
4, 683
33, 683
2, 683
4, 683
5, 683
17, 683
23, 683
52, 683
1, 683
4, 683
96, 683
14, 683
3, 683
113, 683
21, 683
3, 683
5, 683
7, 683
19, 683
2, 683
35, 683
10, 683
54, 683
18, 683
52, 683
18, 683
0, 683
0, 683
1, 683
2, 683
2, 683
7, 683
1, 683
2, 683
0, 683
2, 683
0, 683
8, 683
11, 683
2, 683
2, 683
1, 683
0, 683
15, 683
8, 683
0, 683
1, 683
1, 683
11, 683
19, 683
2, 683
3, 683
6, 683
0, 683
0, 683
11, 683
1, 683
0, 683
9, 683
1, 683
0, 683
1, 683
0, 683
6, 683
9, 683
26, 683
10, 683
11, 683
2, 683
2, 683
5, 683
2, 683
6, 683
10, 683
0, 683
21, 683
1, 683
7, 683
4, 683
0, 683
17, 683
19, 683
6, 683
22, 683
8, 683
40, 683
18, 683
4, 683
4, 683
25, 683
10, 683
12, 683
1, 683
5, 683
7, 683
49, 683
46, 683
31, 683
7, 683
77, 683
26, 683
9, 683
17, 683
1, 683
42, 683
7, 683
41, 683
56, 683
136, 683
10, 683
27, 683
16, 683
60, 683
18, 683
50, 683
4, 683
21, 683
14, 683
42, 683
19, 683
1, 683
32, 683
21, 683
11, 683
15, 683
11, 683
63, 683
17, 683
24, 683
6, 683
81, 683
3, 683
28, 683
26, 683
85, 683
3, 683
27, 683
1, 683
0, 683
14, 683
1, 683
5, 683
9, 683
0, 683
2, 683
0, 683
6, 683
11, 683
0, 683
5, 683
2, 683
0, 683
11, 683
6, 683
7, 683
0, 683
0, 683
10, 683
13, 683
15, 683
5, 683
14, 683
22, 683
1, 683
2, 683
4, 683
14, 683
1, 683
0, 683
4, 683
9, 683
5, 683
12, 683
93, 683
9, 683
2, 683
0, 683
6, 683
10, 683
7, 683
3, 683
4, 683
1, 683
10, 683
21, 683
15, 683
4, 683
15, 683
19, 683
24, 683
35, 683
0, 683
4, 683
8, 683
11, 683
20, 683
63, 683
1, 683
6, 683
24, 683
9, 683
2, 683
6, 683
6, 683
5, 683
22, 683
71, 683
13, 683
51, 683
1, 683
2, 683
6, 683
22, 683
38, 683
5, 683
23, 683
10, 683
18, 683
6, 683
4, 683
12, 683
7, 683
3, 683
10, 683
21, 683
17, 683
22, 683
11, 683
1, 683
1, 683
1, 683
2, 683
4, 683
1, 683
2, 683
4, 683
23, 683
31, 683
11, 683
37, 683
7, 683
2, 683
57, 683
14, 683
2, 683
32, 683
16, 683
15, 683
24, 683
42, 683
9, 683
4, 683
1, 683
6, 683
10, 683
5, 683
2, 683
27, 683
14, 683
11, 683
2, 683
0, 683
5, 683
0, 683
29, 683
5, 683
6, 683
1, 683
0, 683
12, 683
10, 683
0, 683
2, 683
6, 683
6, 683
4, 683
1, 683
1, 683
1, 683
0, 683
1, 683
22, 683
17, 683
0, 683
5, 683
7, 683
5, 683
3, 683
1, 683
4, 683
6, 683
2, 683
1, 683
3, 683
0, 683
7, 683
0, 683
0, 683
2, 683
1, 683
10, 683
0, 683
2, 683
7, 683
6, 683
3, 683
1, 683
1, 683
4, 683
6, 683
5, 683
5, 683
8, 683
0, 683
1, 683
8, 683
0, 683
1, 683
6, 683
0, 683
0, 683
0, 683
1, 683
10, 683
20, 683
7, 683
9, 683
1, 683
5, 683
2, 683
6, 683
3, 683
1, 683
15, 683
7, 683
35, 683
15, 683
0, 683
0, 683
10, 683
0, 683
6, 683
0, 683
0, 683
2, 683
3, 683
3, 683
1, 683
10, 683
5, 683
6, 683
0, 683
5, 683
8, 683
9, 683
8, 683
9, 683
25, 683
18, 683
7, 683
2, 683
15, 683
1, 683
7, 683
34, 683
65, 683
0, 683
0, 683
13, 683
33, 683
2, 683
8, 683
22, 683
25, 683
18, 683
19, 683
19, 683
56, 683
1, 683
7, 683
0, 683
0, 683
10, 683
6, 683
1, 683
15, 683
3, 683
1, 683
17, 683
1, 683
5, 683
1, 683
16, 683
3, 683
10, 683
0, 683
4, 683
13, 683
15, 683
0, 683
10, 683
7, 683
15, 683
14, 683
51, 683
5, 683
15, 683
34, 683
7, 683
19, 683
7, 683
5, 683
38, 683
76, 683
6, 683
9, 683
7, 683
17, 683
29, 683
65, 683
43, 683
14, 683
18, 683
18, 683
3, 683
105, 683
7, 683
2, 683
0, 683
8, 683
1, 683
1, 683
16, 683
5, 683
0, 683
0, 683
2, 683
8, 683
6, 683
0, 683
12, 683
7, 683
10, 683
8, 683
14, 683
18, 683
2, 683
2, 683
2, 683
0, 683
0, 683
5, 683
10, 683
1, 683
19, 683
13, 683
8, 683
0, 683
8, 683
1, 683
2, 683
2, 683
11, 683
12, 683
0, 683
6, 683
15, 683
0, 683
36, 683
23, 683
30, 683
2, 683
63, 683
83, 683
57, 683
33, 683
9, 683
38, 683
32, 683
48, 683
60, 683
15, 683
67, 683
7, 683
9, 683
1, 683
6, 683
11, 683
17, 683
11, 683
24, 683
16, 683
9, 683
61, 683
29, 683
21, 683
6, 683
23, 683
3, 683
28, 683
12, 683
126, 683
18, 683
7, 683
92, 683
3, 683
19, 683
17, 683
35, 683
19, 683
112, 683
67, 683
21, 683
8, 683
15, 683
1, 683
15, 683
24, 683
8, 683
6, 683
7, 683
20, 683
24, 683
6, 683
63, 683
4, 683
32, 683
2, 683
105, 683
27, 683
32, 683
35, 683
68, 683
2, 683
2, 683
20, 683
5, 683
18, 683
6, 683
20, 683
12, 683
17, 683
41, 683
19, 683
7, 683
55, 683
49, 683
9, 683
30, 683
87, 683
4, 683
17, 683
30, 683
7, 683
5, 683
24, 683
54, 683
1, 683
67, 683
43, 683
26, 683
4, 683
1, 683
73, 683
24, 683
8, 683
7, 683
4, 683
6, 683
29, 683
35, 683
22, 683
25, 683
139, 683
60, 683
8, 683
16, 683
25, 683
9, 683
12, 683
46, 683
3, 683
35, 683
75, 683
89, 683
5, 683
30, 683
34, 683
13, 683
59, 683
7, 683
28, 683
2, 683
5, 683
41, 683
2, 683
39, 683
60, 683
11, 683
11, 683
6, 683
35, 683
61, 683
12, 683
21, 683
29, 683
1, 683
9, 683
3, 683
28, 683
12, 683
11, 683
19, 683
5, 683
2, 683
4, 683
11, 683
0, 683
5, 683
11, 683
25, 683
0, 683
1, 683
5, 683
18, 683
8, 683
4, 683
7, 683
30, 683
3, 683
30, 683
22, 683
3, 683
19, 683
10, 683
5, 683
1, 683
10, 683
11, 683
4, 683
3, 683
4, 683
19, 683
10, 683
14, 683
8, 683
4, 683
1, 683
3, 683
3, 683
13, 683
0, 683
6, 683
0, 683
7, 683
15, 683
1, 683
0, 683
3, 683
7, 683
19, 683
1, 683
2, 683
3, 683
27, 683
10, 683
1, 683
4, 683
6, 683
5, 683
13, 683
2, 683
8, 683
3, 683
1, 683
0, 683
0, 683
31, 683
10, 683
43, 683
24, 683
0, 683
6, 683
6, 683
5, 683
17, 683
5, 683
10, 683
47, 683
13, 683
7, 683
5, 683
2, 683
8, 683
12, 683
9, 683
24, 683
30, 683
3, 683
5, 683
3, 683
49, 683
2, 683
2, 683
1, 683
47, 683
30, 683
10, 683
3, 683
15, 683
1, 683
5, 683
2, 683
6, 683
41, 683
3, 683
10, 683
47, 683
11, 683
23, 683
8, 683
35, 683
70, 683
7, 683
10, 683
58, 683
15, 683
12, 683
85, 683
8, 683
17, 683
93, 683
15, 683
31, 683
15, 683
9, 683
33, 683
2, 683
37, 683
1, 683
27, 683
12, 683
6, 683
16, 683
56, 683
2, 683
29, 683
44, 683
29, 683
2, 683
13, 683
18, 683
67, 683
8, 683
25, 683
30, 683
16, 683
21, 683
79, 683
3, 683
17, 683
14, 683
4, 683
5, 683
25, 683
101, 683
59, 683
13, 683
4, 683
19, 683
16, 683
20, 683
18, 683
7, 683
20, 683
82, 683
6, 683
3, 683
7, 683
2, 683
42, 683
37, 683
32, 683
35, 683
10, 683
1, 683
7, 683
2, 683
28, 683
6, 683
6, 683
4, 683
25, 683
15, 683
4, 683
14, 683
14, 683
15, 683
6, 683
15, 683
2, 683
3, 683
2, 683
13, 683
9, 683
2, 683
23, 683
7, 683
14, 683
3, 683
15, 683
44, 683
2, 683
16, 683
42, 683
11, 683
8, 683
1, 683
3, 683
5, 683
6, 683
12, 683
10, 683
21, 683
6, 683
23, 683
38, 683
16, 683
5, 683
3, 683
3, 683
21, 683
24, 683
9, 683
49, 683
5, 683
9, 683
2, 683
34, 683
4, 683
27, 683
32, 683
28, 683
18, 683
2, 683
16, 683
23, 683
12, 683
47, 683
18, 683
7, 683
5, 683
13, 683
2, 683
5, 683
7, 683
4, 683
7, 683
18, 683
52, 683
11, 683
17, 683
19, 683
24, 683
72, 683
3, 683
10, 683
9, 683
1, 683
18, 683
11, 683
15, 683
26, 683
10, 683
17, 683
1, 683
60, 683
6, 683
62, 683
67, 683
59, 683
15, 683
37, 683
3, 683
1, 683
6, 683
17, 683
3, 683
14, 683
5, 683
52, 683
20, 683
8, 683
17, 683
13, 683
32, 683
10, 683
15, 683
2, 683
15, 683
8, 683
2, 683
95, 683
1, 683
52, 683
7, 683
3, 683
15, 683
20, 683
27, 683
15, 683
64, 683
22, 683
32, 683
12, 683
0, 683
7, 683
8, 683
4, 683
6, 683
4, 683
3, 683
0, 683
3, 683
